,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Raa-Besenbek,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"116,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Am Rand eine naturnahe Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Die Fläche liegt im LSG Pinneberger Elbmarschen. Innerhalb des ausgewiesenen LSGs ist die Windenergienutzung,,,,,
,gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist sie nur in den bereits mit WEA bebauten Bereichen der Stadt Uetersen und der Gemeinde,,,,,
,"Raa-Besenbek. Der Kreis Pinneberg hat bereits in seiner Stellungnahme zur ersten Anhörung zum Ausdruck gebracht, dass keine Spielräume und keine Bereitschaft bestehen,",,,,,
,weitere Ausnahmen innerhalb des LSGs zuzulassen. Auf die Stellungnahme des Kreises wird verwiesen. Die aufgeführten Gründe sind für die Landesplanung nachvollziehbar.,,,,,
,Darüber hinaus liegt die Fläche im Wiesenvogelbrutgebiet und entfaltet dort ein hohes Konfliktpotenzial. Aus den genannten Gründen wird die Fläche nicht ausgewiesen.,,,,,
,PR3_PIN_301,Seite 1 von 3,,,,
