,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Haseldorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort.,,,,,
,Das Gebiet überlagert sich fast vollständig mit Flächen mit Abbaugenehmigungen für oberflächennahe Rohstoffe oder besonders gekennzeichneten Rohstoffpotenzialgebieten.,,,,,
,"Dem Rohstoffabbau wird hier der Vorrang eingeräumt. Hinzu kommt, dass in diesem relativ dicht besiedelten Bereich dem siedlungsnahen Freiraumschutz (auch nach ggf.",,,,,
,erfolgtem Rohstoffabbau und Renaturierung) eine besondere Bedeutung zukommt. Insofern soll hier ein Abstand von 1.000 m zu den umgebenden Ortslagen gelten. Es,,,,,
,verbleibt dann keine für eine Ausweisung ausreichend große Fläche. Die Fläche wird nicht übernommen.,,,,,
,PR3_PIN_303,Seite 1 von 3,,,,
