,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_048
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Borgstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"18,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche ist heterogen bzw. kleinräumig strukturiert und bestehend aus,,,-,,
,"Acker, Grünland, kleinflächigem Gehölz mit Moorbereich sowie Gräben und einem",,,,,
,"Gewässer, welches ausgeklammert wurde. Ein Wirtschaftsweg, welcher von",,,,,
,"Wallhecken/ Baumreihen gesäumt ist, quert die Fläche im östlichen Bereich.",,,,,
,Nördlich an die Fläche anschließend verläuft eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Rickert um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit verkleinert sich die Fläche in",,,,,
,"dem Maße, dass der verbleibende Flächenteil nicht mehr die erforderliche Mindestgröße gemäß dem Plankonzept erreicht. Zudem liegt die Potenzialfläche vollständig in einem",,,,,
,"Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und zum",,,,,
,"Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem",,,,,
,Bereich weiterhin auf die Ausweisung eines Vorranggebietes verzichtet wird.,,,,,
,PR2_RDE_048,Seite 1 von 3,,,,
