,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_308
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Bissee, Brügge",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"27,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Ein kleines,,,-,,
,Stillgewässer ist Teil der Fläche. Am nördlichen und südlichen Rand befinden sich,,,,,
,Flächen zum Rohstoffabbau (Kiestagebau).,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bissee und Brügge um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der hier fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfallen",,,,,
,"Flächenteile im westlichen und östlichen Bereich. Darüber hinaus liegt die Potenzialfläche im Prüfbereich eines Kulturdenkmals, hier die Silhouette der Gemeinde Brügge. Diese",,,,,
,soll als Kulturdenkmal geschützt werden. Damit wird der Bereich im 800m-Umkreis von einer Windenergienutzung ausgeschlossen. Im Ergebnis verbleibt damit kein,,,,,
,"Potenzialflächenteil, der eine Windenergienutzung zuließe.",,,,,
,PR2_RDE_308,Seite 1 von 3,,,,
