,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_024
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Goosefeld, Groß Wittensee",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Randlich ragen in die,,,-,,
,Fläche Grünland und naturnahe Flächen herein. Ein Stillgewässer ist ebenfalls Teil,,,,,
,der Fläche. Im westlichen Bereich quert ein Fließgewässer (Friedensthaler Au) die,,,,,
,Potenzialfläche in Nord-Süd-Richtung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Für den östlichen Teilbereich der Fläche wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde,,,,,
,"Goosefeld um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,"eingeräumt wird. Der verbleibende Bereich der Potenzialfläche liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
,"dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet wird.",,,,,
,PR2_RDE_024,Seite 1 von 3,,,,
