,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_050
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Bovenau,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"108,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus ackerbaulich genutzten Flächen (Knicklandschaft).,,,-,,
,Südlich der Eider befinden sich randlich in der Fläche gelegen auch naturnahe,,,,,
,Bereiche. Innerhalb der Fläche befindet sich ein Hügelgrab. Ein kleines Stillgewässer,,,,,
,ist aus der Potenzialfläche ausgespart. Das Gebiet wird mittig von einer,,,,,
,Gemeindestraße gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinde Bovenau um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit reduziert sich die",,,,,
,Fläche auf ca. die Hälfte ihrer Ursprungsgröße. Der verbleibende Bereich liegt innerhalb eines potenziellen Beeinträchtigungsbereiches um einen Rotmilanhorst. Der potenzielle,,,,,
,"Beeinträchtigungsbereich wird in einen engen und einen weiten Bereich differenziert. Während der weite Bereich grundsätzlich in Anspruch genommen werden kann, ist die",,,,,
,"Inanspruchnahme des engen Bereiches hier nicht möglich, da hier die Voraussetzungen gemäß dem gesamträumlichen Plankonzept nicht vorliegen. Insofern kann hier der",,,,,
,"Windenergienutzung kein Vorrang eingeräumt werden. Darüber hinaus liegt innerhalb der Potenzialfläche eine aus zwei Grabhügeln bestehende Gruppe, in deren",,,,,
,"Umgebungsbereich etliche Grabhügel (ca. 12) und Megalithgräber (4) liegen, die ggfs. auf die Denkmalliste müssen. Es handelt sich hier um einen Bereich, der ein hohes",,,,,
,"Konfliktrisiko in Bezug auf den Denkmalschutz aufweist, insofern wird den Hinweisen des Archäologischen Landesamtes gefolgt und dem Denkmalschutz der Vorrang",,,,,
,eingeräumt. Auch die zum dritten Planentwurf vorgelegte Stellungnahme der Unteren Denkmalschutzbehörde stützt diese Entscheidung. Im Ergebnis wird die Potenzialfläche,,,,,
,"aus Gründen des Freiraum-, Arten- und Denkmalschutzes weiterhin nicht als Vorranggebiet übernommen.",,,,,
,PR2_RDE_050,Seite 1 von 3,,,,
