,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_049
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Alt Duvenstedt, Rickert",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"93,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht überwiegend aus Ackerflächen, der südliche Bereich der",,,-,,
,"Gesamtfläche besteht aus Grünland, Moor und Gehölzen. Die Feldgrenzen werden",,,,,
,teils von Wallhecken gesäumt. Das Gebiet wird von mehreren Wirtschaftswegen,,,,,
,"durchzogen, welche von Baumreihen umgeben sind. Im westlichen Bereich befindet",,,,,
,sich eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt-",,,-,,
,und Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Ausschlaggebend ist, dass die Potenzialfläche vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs liegt, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
,"dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet wird. Darüber hinaus",,,,,
,wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinde Alt Duvenstedt und Rickert um einen 200m,,,,,
,erweiterten Schutzbereich ergänzt,,da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird.,,,
,PR2_RDE_049,Seite 1 von 3,,,,
