,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_052
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Alt Duvenstedt, Rendsburg, Rickert",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"82,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialflächige besteht aus kleinflächigen Ackerschlägen, die durch Knicks",,,-,,
,eingefasst sind. Im nördlichen Teil gibt es einen kleinen Grünlandbereich und,,,,,
,"Gräben durchziehen die Ackerflächen. Wirtschaftswege, eingefasst von",,,,,
,"Baumreihen, durchziehen das Gebiet.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt- und",,,,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die Potenzialfläche liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der,,,,,
,Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,Zudem liegt die Potenzialfläche teilweise in einem Gebiet von sehr hoher Bedeutung für den Wiesenvogelschutz. Zwar kann im Einzelfall der Windenergienutzung ein Vorrang,,,,,
,"eingeräumt werden, jedoch nur, wenn bereits eine Vorbelastung durch Windkraftanlagen gegeben ist. Eine Vorbelastung besteht in diesem Bereich nicht. Im Ergebnis wird",,,,,
,zugunsten des Wiesenvogelschutzes und des Vogelzugs weiterhin auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,PR2_RDE_052,Seite 1 von 3,,,,
