,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_054
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Bovenau, Ostenfeld (Rendsburg), Rade b.",Stadt/Gemeinde:,,-
,,Rendsburg,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"55,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, welche ackerbaulich genutzt",,,-,,
,werden. Teilweise werden die ackerbaulichen Flächen von Wallhecken umfasst.,,,,,
,"Beide Teilflächen werden von Wirtschaftswegen gequert, welche von Baumreihen",,,,,
,gesäumt sind. Im östlichen Bereich der größeren Teilfläche verläuft ein Graben. Die,,,,,
,Fläche liegt in einem weiteren Schutzbereich um Flugplätze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Weiterer Schutzbereich um Flugplätze,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die Potenzialfläche liegt teilweise in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der,,,,,
,Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,Darüber hinaus liegt die Potenzialfläche überwiegend in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums.,,,,,
,"Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,nicht erfüllt. Eine Ausnahme nach § 45 BNatschG kann ebenfalls nicht in Aussicht gestellt werden.,,,,,
,"Zudem wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslagen der Gemeinden Bovenau, Rade b. Rensburg und Ostenfeld (Rendsburg)",,,,,
,"um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird.,,,,,
,"Die verbleibende Restfläche erreicht nicht mehr die Mindestgröße gemäß dem gesamträumlichen Plankonzept, sodass die Potenzialfläche zugunsten des Siedlungs- und",,,,,
,Artenschutzes nicht als Vorranggebiet übernommen wird.,,,,,
,PR2_RDE_054,Seite 1 von 3,,,,
