,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Bovenau,,Stadt/Gemeinde:,,Bovenau
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"279,8",,Größe (ha):,,"152,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus Ackerflächen mit mehreren, von Wällen",,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt. Wenige kleine,
,"umgebenen, Kleingehölzen. Die Wirtschaftswege sind teils von Wallhecken",,,,Feldgehölze liegen innerhalb der Fläche. Es sind bereits Windkraftanlagen,
,gesäumt. Im nördlichen Bereich grenzt die Fläche in etwa 50m Abstand an den Nord-,,,vorhanden.,,
,Ostsee-Kanal an.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurfes unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen.,,,,,
,"Die vorgenommene Abwägung hat weiterhin Bestand. Der 800m Abstand zur Ortslage der Gemeinde Bovenau, hier der Ortsteil Wakendorf, wird beibehalten. Das",,,,,
,"Vorranggebiet weist einen Windkraftanlagenbestand von 13 auf. Ziel des Abwägungskriteriums ""Abstand von 800 bis 1.000m um Siedlungsbereiche mit Wohn- oder",,,,,
,"Erholungsfunktion"" liegt darin, bislang unbebaute Räume zu schützen. In diesem Fall hingegen ist das Vorranggebiet bereits vollständig bebaut. Ein Freiraumschutz kann vor",,,,,
,diesem Hintergrund nicht mehr gewährleistet werden. Daher wird eine geringfügige Arrondierung im Süden des Vorranggebietes durch die ausschließliche Anwendung des,,,,,
,800m-Abstandsbereiches für vertretbar gehalten.,,,,,
,"Für den nördlichen Abschnitt gilt weiterhin: Dieser liegt in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und",,,,,
,geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Artenschutz,,,,,
,"gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich weiterhin auf die Ausweisung eines Vorranggebietes verzichtet wird. Damit liegt das",,,,,
,"Vorranggebiet auch außerhalb von potenziellen Kernbereichen für Tourismus und Erholung, sodass hier kein Konfliktrisiko mehr besteht. Gleiches gilt für wichtige",,,,,
,"Verbundachsen des Schutzgebiets- und Biotopverbundsystems, die entlang des Nord-Ostsee-Kanals verlaufen. Auch hier besteht durch die Freihaltung dieses Bereiches kein",,,,,
,Konfliktrisiko mehr.,,,,,
,Westliche Teilbereiche liegen innerhalb eines weiten potenziellen Beeinträchtigungsbereiches um einen Rotmilanhorst. Im Gegensatz zu den engen potenziellen,,,,,
,"Beeinträchtigungsbereichen kann hier eine Windenergienutzung im Einzelfall möglich sein, ohne dass die sonst für die Inanspruchnahme der Beeinträchtigungsbereiche zu",,,,,
,erfüllenden Voraussetzungen gegeben sein müssen (auf die Regelungen im Plankonzept wird verwiesen). Hier können auf der Genehmigungsebene Maßnahmen festgesetzt,,,,,
,"werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen",,,,,
,kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
