,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Brekendorf, Owschlag",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"52,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilgebieten, welche durch die Autobahn 7",,,-,,
,getrennt werden und wird ackerbaulich genutzt. In der nördlichen Teilfläche,,,,,
,befindet sich eine Kiesabbaufläche. Die Ackergrenzen und Weggrenzen werden zum,,,,,
,Teil von Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Für die nördlich der BAB 7 gelegene Teilfläche gilt: Sie befindet sich vollständig innerhalb eines Bereiches von Hauptachsen des überregionalen Vogelzugs, der",,,,,
,aufgrund von hohem Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll.,,,,,
,Aufgrund dessen wird dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt. Diese Teilfläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,Für beide Teilflächen gilt: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Brekendorf und Owschlag,,,,,
,"um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,"wird. Es verbleibt nach Abzug der erweiterten Abstandsbereiche keine hinreichende Potenzialfläche, die die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt.",,,,,
,Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_501,Seite 1 von 3,,,,
