,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Güby, Hummelfeld",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, im Süden liegt auch",,,-,,
,"eine Grünlandfläche. Die Feldgrenzen sind teils von Wallhecken, die Wege von",,,,,
,Baumreihen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Die Potenzialfläche liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der,,,,,
,Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,"Zudem liegt die Potenzialfläche vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese",,,,,
,"Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, welche mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Aus den genannten Gründen wird hier dem Arten- und Landschaftsschutz ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,Zudem wird an dieser Stelle aufgrund der räumlichen Nähe zum UNESCO-Welterbe Haithabu und Danewerk eine Beeinträchtigung der Welterbestätte durch eine potentielle,,,,,
,"Windenergienutzung gesehen, so dass auch aus diesem Grund eine Übernahme der Fläche als Vorranggebiet ausgeschlossen wird.",,,,,
,PR2_RDE_403,Seite 1 von 3,,,,
