,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_089
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Ellerdorf, Groß Vollstedt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche gliedert sich in zwei einzelne Flächen, wobei die südliche",,,-,,
,überwiegend aus Grünland und die nördliche überwiegend aus Ackerland besteht.,,,,,
,Die Bokeler Au durchfließt die südliche Fläche von Süd nach Nord. Kleinere,,,,,
,"Gehölzstrukturen sind vorhanden, Baumreihen und Wallhecken säumen die Wege.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche bleibt gegenüber dem dritten Entwurf unverändert und wird nicht als Vorranggebiet übernommen. Sie liegt innerhalb eines Rohstoffpotenzialgebietes,",,,,,
,"welches seitens des LLUR als ein Bereich eingestuft wird, der eine sehr hohe Bedeutung für die Sicherung oberflächennaher Rohstoffe hat. Daher wird dem Abbau von",,,,,
,Rohstoffen gegenüber der Windenergienutzung ein Vorrang eingeräumt. Zudem liegt die westliche Potenzialfläche teilweise und die östliche Potenzialfläche vollständig in,,,,,
,"einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese Räume sind in besonderem Maße",,,,,
,"schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption verbunden sind. Aus diesen Gründen wird",,,,,
,dem Landschaftsschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt. Die westliche Teilfläche wird außerdem fast vollständig von Haupt- und,,,,,
,Nebenachsen eines Biotopverbundsystems durchzogen. Aufgrund dieser vielfachen Überlagerung von schutzwürdigen Belangen wird der Windenergienutzung hier kein Vorrang,,,,,
,eingeräumt.,,,,,
,PR2_RDE_089,Seite 1 von 3,,,,
