,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_307
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Rodenbek, Rumohr, Schierensee",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Die Ackerschläge werden von,,,-,,
,Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,"Grundsatz festgehalten. Die Potenzialfläche liegt vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen",,,,,
,"Landschaftsraumes darstellt. Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer",,,,,
,landesweiten Freiraumkonzeption verbunden sind. Zusätzlich ist auch ein regionaler Grünzug betroffen. Diese dienen als Ausgleich zu den hochverdichteten und -belasteten,,,,,
,Siedlungsräumen. Sie sollen die Freiraumfunktionen sichern und so die ökologisch und landschaftlich wertvollen Bereiche freihalten. Eine Windenergienutzng ist mit diesen,,,,,
,"Zielsetzungen nicht vereinbar, daher wird dem Landschaftsschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt.",,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Rodenbek um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die danach",,,,,
,verbleibende Restfläche erreicht nicht die erforderliche Mindestgröße. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_307,Seite 1 von 3,,,,
