,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Fockbek,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potentialfläche gliedert sich in zwei Teilflächen, welche überwiegend",,,-,,
,ackerbaulich genutzt werden. Die Ackerflächen sind von Wallhecken gesäumt. In,,,,,
,der nördlichen Teilfläche befindet sich ein Gewässer sowie ein Kies-Abbaugebiet.,,,,,
,"Beide Teilflächen werden von einem Wirtschaftsweg gequert, welcher von",,,,,
,Baumreihen eingefasst ist. Westlich der Potenzialfläche befindet sich der,,,,,
,Fliegerhorst Hohn. Die Potenzialfläche ist als weiterer Schutzbereich um Flugplätze,,,,,
,deklariert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Weiterer Schutzbereich um Flugplätze,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt-",,,-,,
,und Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. Ausschlaggebend ist, dass diese im unmittelbaren",,,,,
,Anflugbereich des militärisch genutzten Flugplatzes Hohn liegt. Eine Genehmigung von Windkraftanlagen an dieser Stelle scheint ausgeschlossen zu sein. Damit kann der,,,,,
,"Windenergie hier kein Vorrang eingeräumt werden. Zudem liegt die Potenzialfläche vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund",,,,,
,von hohem Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund,,,,,
,"dessen wird dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, so dass in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet wird.",,,,,
,"Darüber hinaus liegt die Fläche innerhalb eines Rohstoffpotenzialgebietes, in dem ein hochwertiges Rohstoffpotenzial vom Typ „Lagerstätte“ gegeben ist. Diese Gebiete sind",,,,,
,"häufig durch ein begrenztes, hochwertiges Potenzial mit oft nur einer Gewinnung und entsprechender Produktion/Versorgungsfunktion gekennzeichnet. Hier besteht ebenfalls",,,,,
,ein sehr hoher Rohstoffsicherungsbedarf mit einer umfassenden Flächensicherung. Eine Windenergienutzung wird auch aus diesem Grunde ausgeschlossen.,,,,,
,Zusätzlich gilt: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Fockbek um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird.",,,,,
,PR2_RDE_059,Seite 1 von 3,,,,
