,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_082
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bokel, Emkendorf",,Stadt/Gemeinde:,,"Bokel, Emkendorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"30,3",,Größe (ha):,,"30,3"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Die Ackerschläge sind durch Knicks,,,,Das Vorranggebiet wird landwirtschaftlich genutzt. Die Schläge sind durch Knicks,
,bzw. Wallhecken gesäumt.,,,bzw. Wallhecken gesäumt.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird vollständig als Vorranggebiet gemäß der Abgrenzung des vierten Planentwurfs übernommen. An der vorgenommenen Abwägungsentscheidung wird,,,,,
,festgehalten: Im südlichen Bereich verläuft eine militärische Richtfunktrasse. Grundsätzlich sind diese zusätzlich eines jeweiligen Abstandes von 100m beidseits der Trasse von,,,,,
,"einer Windenergienutzung freizuhalten. Da aber gemäß der vorgelegten Stellungnahme der Bundeswehr die Windenergienutzung nicht von vornherein ausgeschlossen ist, kann",,,,,
,im Rahmen der Vorhabenzulassung dieser Belang abschließend geprüft und berücksichtigt werden. Daher wird die Potenzialfläche vollständig als Vorranggebiet übernommen.,,,,,
,"Darüber hinaus gilt: Das Vorranggebiet liegt mehr als 1.000m entfernt zu Siedlungsbereichen, hier zu den Ortslagen der Gemeinden Bokel und Bokelholm, so dass mit dem",,,,,
,"Abstandsbereich von 800m bis 1.000m kein Konflikt besteht. Dass es zu einer Beschränkung der Siedlungsentwicklung der Gemeinde Bokel nach Norden und nach Süden, hier",,,,,
,"durch den vorhandenen Windpark, kommen kann, wird vor dem Hintergrund, dass eine bedarfsgerechte und ortsangemessene Entwicklung sowohl nach Westen als auch Osten",,,,,
,"hin möglich ist, für vertretbar gehalten.",,,,,
,Belange des Natur- und Artenschutzes sind bereits hinreichend im gesamträumlichen Plankonzept berücksichtigt worden. Bei Anwendung der dort niedergelegten Kriterien,,,,,
,"ergibt sich für das Vorranggebiet kein erhöhtes Konfliktrisiko. Insbesondere liegt das genannte Vorranggebiet nicht in Bereichen, die als Nahrungsgebiete für Gänse und",,,,,
,Schwäne ausgewiesen wurden. Auch liegt das Vorranggebiet abseits von bedeutenden Vogelflugkorridoren zwischen Schlafplätzen und Nahrungsflächen von Gänsen und,,,,,
,Schwänen. Die Belange haben daher für die Fläche keine Relevanz. Zudem befindet sich die Fläche nach aktuellem Kenntnisstand außerhalb des potenziellen,,,,,
,Beeinträchtigungsbereichs einer auf Regionalplanebene zu berücksichtigenden windkraftsensiblen Greif- und Großvogelart. Auch dieses Kriterium hat für die Fläche keine,,,,,
,"Relevanz. Ebenso wird auch in Bezug auf eine Umfassung die Belastung als vertretbar eingestuft, da einerseits die Fläche PR2_RDE_089 entfällt und somit die Umfassungsgefahr",,,,,
,"reduziert, andererseits die zum Bestandswindpark hinzukommenden Vorranggebiete im Norden der Ortslage liegen und damit keine Einschränkung der in üblicherweise nach",,,,,
,Süden ausgerichteten Aufenthaltsräume hervorrufen. Im Ergebnis wird daher an der Vorranggebietsausweisung festgehalten.,,,,,
,PR2_RDE_082,Seite 1 von 3,,,,
