,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Damp, Waabs",,Stadt/Gemeinde:,,Waabs
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"39,7",,Größe (ha):,,"36,5"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Im Südteil sowie im nordöstlichen,,,,Das Vorranggebiet wird ackerbaulich genutzt. Im Südteil sowie im nordöstlichen,
,Teil gibt es kleinflächig Gehölze und kleine Stillgewässer. Im Norden quert ein,,,,Teil gibt es kleinflächig Gehölze und kleine Stillgewässer.,
,Fließgewässer (Schwastrumer Au / Bokenau) die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Im nördlichen Potenzialflächenteil verläuft eine Biotopverbundachse, gleichzeitig befinden sich hier Talräume an natürlichen Gewässern und erheblich",,,,,
,veränderten Wasserkörpern. Die Errichtung von WKA ist mit dem Schutzzweck Gewässerschutz in der Regel nicht vereinbar. Eine Nutzbarkeit dieses Flächenteils ist daher nicht,,,,,
,"gegeben. Insofern wird hier weiterhin auf die Ausweisung eines Vorranggebietes verzichtet, und die nordwestliche Grenze des Vorranggebietes bildet die Biotopverbundachse.",,,,,
,Militärische Belange stehen im Grundsatz nicht entgegen. Zwar kann es innerhalb der gesamten Fläche ggf. zu Auflagen im Genehmigungsverfahren kommen. Dabei ergeben,,,,,
,"sich aus den Stellungnahmen jedoch keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,"Hinsichtlich des Artenschutzes ist von einer Vereinbarkeit mit der Windenergienutzung auszugehen, da durch das gesamträumliche Plankonzept dieser Belang ausreichend",,,,,
,berücksichtigt worden ist. Die Fläche liegt ausdrücklich außerhalb von potenziellen Beeinträchtigungsbereichen windkraftsensibler Großvogelarten.,,,,,
,"Die Belange des Denkmalschutzes sind umfassend seitens der oberen Denkmalschutzbehörden des Landes geprüft worden, sodass auch hier keine der",,,,,
,Vorranggebietsausweisung entgegenstehenden Konflikte erkennbar sind.,,,,,
,Ebenso sind touristische Aspekte im Plankonzept berücksichtigt worden. Einerseits erfolgt die grundsätzliche Freihaltung der Schwerpunkträume für Tourismus und Erholung,,,,,
,"entsprechend der raumordnerischen Abgrenzungen, so dass diese touristisch intensiv genutzten Bereiche von einer Windenergienutzung freibleiben. Andererseits besteht bei",,,,,
,dieser Fläche eine hinreichende Entfernung zu den Schwerpunkträumen. Zudem ist auch kein Kernbereich für Tourismus und Erholung berührt. Aus Raumordnungssicht sind die,,,,,
,"an die Schlei angrenzenden Bereiche sowie die Küstenabschnitte diejenigen Landschaftsabschnitte, die eine besondere Berücksichtigung im Hinblick auf den Tourismus",,,,,
,erfahren. Daher wird seitens der Landesplanungsbehörde keine erhöhte Beeinträchtigung des Tourismus gesehen.,,,,,
,Darüber hinaus ist auch kein Kernbereich eines charakteristischen Landschaftsraumes (CL) betroffen. Zudem befindet sich das Vorranggebiet außerhalb eines Naturparks.,,,,,
,"Im Ergebnis stehen auf Ebene der Regionalplanung der Windenergienutzung keine Belange entgegen, so dass das Vorranggebiet in der entsprechenden Abgrenzung",,,,,
,übernommen werden kann.,,,,,
,PR2_RDE_007,Seite 1 von 3,,,,
