,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_503
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Schwedeneck, Strande",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"103,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die durch eine Straße getrennt und",,,-,,
,ackerbaulich genutzt werden. In der westlichen Fläche kommen kleinflächig Gehölze,,,,,
,entlang eines Grabens vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Potenzialfläche liegt innerhalb des Schutzbereiches der Verteidigungsanlage Schwedeneck. Die Einzelfallprüfung durch die zuständige Schutzbereichsbehörde,,,,,
,"hat ergeben, dass Windenergieanlagen in diesem Schutzbereich zu einer erheblichen Beeinträchtigung der dort betriebenen Verteidigungsanlage führen können, so dass die",,,,,
,störungsfreie Funktion nicht mehr gewährleistet würde. Damit überwiegen die Interessen an einer Aufrechterhaltung der militärischen Interessen gegenüber einer,,,,,
,Windenergienutzung. Darüber hinaus liegt die Potenzialfläche vollständig innerhalb eines regionalen Grünzugs. Regionale Grünzüge sollen die Freiraumfunktionen sichern und,,,,,
,so die ökologisch und landschaftlich wertvollen Bereiche freihalten. Eine raumintensive Nutzung durch Windenergieanlagen wird an dieser Stelle als mit diesem Konzept nicht,,,,,
,vereinbar angesehen. Im Ergebnis der Abwägung wird die Potenzialfläche daher nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_503,Seite 1 von 3,,,,
