,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_077
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Jevenstedt, Schülp b. Rendsburg",Stadt/Gemeinde:,,"Jevenstedt, Schülp b. Rendsburg"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"97,8",,Größe (ha):,,"38,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht überwiegend aus Ackerflächen, kleinflächig gibt es auch",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die überwiegend ackerbaulich",
,Grünland. Die landwirtschaftlichen Nutzflächen und Wirtschaftswege sind teils,,,,"genutzt werden, kleinflächig gibt es auch Grünland. Die landwirtschaftlichen",
,durch Wallhecken und Baumreihen eingefasst und werden von einem,,,,Nutzflächen und Wirtschaftswege sind teils durch Wallhecken und Baumreihen,
,Grabensystem durchzogen.,,,,eingefasst und werden von einem Grabensystem durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,Weiterer Schutzbereich um Flugplätze,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,"Abwägungsentscheidung des letzten Planentwurfs wird festgehalten: Im Norden wird die Potenzialfläche reduziert, um die Siedlungsentwicklungsfläche der Gemeinde Schülp",,,,,
,bei Rendsburg zu berücksichtigen. Grundlage für die zukünftige Siedlungsentwicklung bildet die Gebietsentwicklungsplanung Rendsburg. In dieser haben sich die Gemeinden auf,,,,,
,"konkrete Entwicklungsmöglichkeiten und -umfänge verabredet, die als sachliche Belange gemäß dem gesamträumlichen Plankonzept zu berücksichtigen sind. Innerhalb der",,,,,
,Gebietsentwicklungsplanung sind u. a. die Entwicklungsabsichten der Gemeinden Jevenstedt und Schülp b. R. in Richtung der Potenzialfläche vorgesehen. Dabei beziehen sich,,,,,
,"die Siedlungsentwicklungen auf drei Zeitstufen, wobei auch die letzte ab dem Jahr 2026 verabredete Entwicklungsfläche bezüglich der Windenergieplanung berücksichtigt wird.",,,,,
,"Wird die letzte Entwicklungsstufe (3. Prioritätsstufe) zugrunde gelegt und ein 1.000m-Abstand zu den Flächen herangezogen, die hier aufgrund der fehlenden Vorbelastung von",,,,,
,"Windenergie zum Tragen kommen, verbleiben um diese vereinbarten Entwicklungsflächen zwei Potenzialflächenbereiche, die aufgrund der Anforderungen an die",,,,,
,"Mindestbreite, getrennt voneinander liegen, dabei aber die Voraussetzungen für die räumliche Nähe erfüllen und keinen weiteren Restriktionen unterliegen.",,,,,
,Dem Belang Stadt-Umland-Bereich wird aufgrund der Berücksichtigung der verabredeten Entwicklungsmöglichkeiten hinreichend Rechnung getragen. Die zukünftigen,,,,,
,Entwicklungsabsichten der betroffenen Gemeinden sind hierbei bis zur 3. Priorität gemäß Gebietsentwicklungsplan für den Lebens- und Wirtschaftsraum Rendsburg vollständig,,,,,
,berücksichtigt worden. Insofern kann der Stadt-Umland-Bereich nicht weiter entgegengehalten werden. Darüber hinaus wird diese Fläche zugunsten der Fläche PR2_RDE_071,,,,,
,"übernommen, die weiterhin ausgeschlossen bleibt, um eine Entwicklung im näheren Stadt-Umland-Bereich auch außerhalb der verabredeten Siedlungsentwicklung zu",,,,,
,ermöglichen.,,,,,
,"Der westliche Potenzialflächenteil, der innerhalb eines Bereiches von Hauptachsen des überregionalen Vogelzugs liegt, weist aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko auf und wird daher zum Schutz der wandernden Vögel weiterhin freigehalten. Der dann verbleibende Bereich erfüllt zwar nicht mehr die,,,,,
,Anforderungen an die Mindestgröße für eine Fläche in Alleinlage. Jedoch liegt diese im räumlichen Zusammenhang mit dem östlichen Teilbereich. Daher wird auch dieser,,,,,
,Bereich als Vorranggebiet übernommen.,,,,,
,"Die Belange des Flugplatzes Schachtholm sind durch die zuständige Landesluftfahrtbehörde geprüft worden, ein Konflikt mit einer Windenergienutzung besteht nicht.",,,,,
,PR2_RDE_077,Seite 1 von 3,,,,
