,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_030
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Haby, Holtsee",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"51,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus kleinparzelligen Ackerflächen, die durch Wallhecken",,,-,,
,bzw. Knicks begrenzt sind. Der nördliche Teil besteht aus einem großflächigeren,,,,,
,Ackergebiet ohne Heckenstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die Potenzialfläche liegt teilweise in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der,,,,,
,"Windkraftnutzung ein Vorrang eingeräumt. Darüber hinaus liegt die Potenzialfläche fast vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich",,,,,
,"eines charakteristischen Landschaftsraumes darstellt. Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien",,,,,
,"überlagern, welche mit einer landesweiten Freiraumkonzeption verbunden sind. Dem Arten- und Landschaftsschutz wird hier ein Vorrang gegenüber der Windenergienutzung",,,,,
,"eingeräumt. Außerhalb der zuvor beschriebenen Bereiche verbleibt keine Fläche, die die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept",,,,,
,erfüllt. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_030,Seite 1 von 3,,,,
