,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_127
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Todenbüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"90,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird vorwiegend ackerbaulich genutzt, außerdem bestehen",,,-,,
,kleine Grünlandbereiche und Gehölze sowie ein Stillgewässer im südwestlichen,,,,,
,Bereich. Ein Stillgewässer wurde aus der Potenzialfläche ausgespart. Die Feldränder,,,,,
,und Wege werden durch Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Staatsforsten Barlohe"" durchgeführt. Erhebliche Beeinträchtigungen sind für den östlichen Bereich der Fläche nicht",,,,,
,"auszuschließen. Ausschlaggebend sind die Arten Rotmilan, Schwarzstorch und Seeadler. Weiterhin wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Haaler Au-Niederung""",,,,,
,durchgeführt. Erhebliche Beeinrächtigungen sind für kleine westliche Teilflächen (bis 500 m Entfernung vom Rand des VSG) nicht auszuschließen. Ausschlaggebend sind,,,,,
,"Wachtelkönig, Singschwan, Zwergschwan, Großer Brachvogel, Uferschnepfe, Kiebitz und Bekassine.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Todenbüttel um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird.",,,,,
,"Darüber hinaus liegt die Potenzialfläche fast vollständig innerhalb der Abstandsbereiche bis 1.200m um die Vogelschutzgebiete (VSG) ""Nr. 1823-402 - Haaler Au Niederung"" und",,,,,
,"""Nr. 1823-401 - Staatsforsten Barlohe"". Das FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass erhebliche Beeinträchtigungen für die gesamte",,,,,
,Fläche nicht auszuschließen sind. Ausschlaggebend sind die Arten Rotmilan und Seeadler. Weite Teile des VSG sind potenzielles Brutgebiet bzw. Brutgebiet der Arten,,,,,
,Schwarzstorch und Seeadler. Im Abstandsbereich bis 1.200m von der Gebietsgrenze des VSG gesehen können erhebliche Beeinträchtigungen durch Windkraftanlagen nicht,,,,,
,ausgeschlossen werden. Zudem ist das VSG Brutgebiet bzw. weite Teile des VSG sind potenzielles Brutgebiet des Rotmilans. Auch hier können im o. g. Abstandsbereich für den,,,,,
,Rotmilan erhebliche Beeinträchtigungen durch WKA nicht ausgeschlossen werden. Teilflächen des VSG sind Brutgebiete bzw. potenzielle Brutgebiete von Uhu und Fischadler.,,,,,
,Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Daher wird innerhalb des o. g.,,,,,
,Bereiches der Windenergienutzung kein Vorrang eingeräumt. Die außerhalb dieses Bereiches liegende Fläche erreicht dann nicht mehr die Mindestgröße gemäß,,,,,
,gesamträumlichen Plankonzept. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_127,Seite 1 von 3,,,,
