,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_063
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Westensee,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"128,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird ackerbaulich genutzt, im südlichen Bereich gibt es wenige",,,-,,
,kleine Gehölzflächen. Die Ackerschläge werden von Wallhecken bzw. Knicks,,,,,
,"gesäumt. An der Gemeindestraße, die die Fläche quert, stehen Baumreihen.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Westensee um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt ein",,,,,
,südlicher Teilbereich.,,,,,
,"Innerhalb des Naturparks Westensee befinden sich ganz oder teilweise 25 Potenzialflächen. Davon sind 17 Flächen entweder aufgrund des Artenschutzes, aufgrund des",,,,,
,Zusammentreffens von mehreren Belangen des Landschaftsschutzes (charakteristischer Landschaftsraum und Naturpark) oder aufgrund des Biotopschutzes bzw. aufgrund des,,,,,
,Siedlungs- und Freiraumschutzes (erhöhte Siedlungsabstände) ausgeschlossen worden. Von den übrigen acht Flächen liegen fünf Flächen im Grenzbereich des Naturparks bzw.,,,,,
,in einer Entfernung von ca. einem Kilometer. Die übrigen drei Flächen liegen entweder in zentraler Lage des Naturparks oder wie die in Rede stehende Fläche in einem noch als,,,,,
,"randliche Lage zu bezeichnendem Bereich, jedoch mittig zwischen den Kernzonen des Naturparks. Die Kernzonen leiten sich aus dem ehemaligen Landschaftsrahmenplan ab",,,,,
,"und umfassen die Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im",,,,,
,"Zusammenhang bebauten Ortslagen liegen, waldreiche Bereiche nordwestlich Emkendorf sowie das Felder Holz. Bei den Kernzonen handelt es sich um hochwertige,",,,,,
,"schützenswerte Bereiche, die von einer Windenergienutzung freizuhalten sind.",,,,,
,Im Gegensatz zu den fünf innerhalb des Naturparks ausgewiesenen Vorranggebieten besteht bei dieser Potenzialfläche keine unmittelbare Vorbelastung durch Infrastrukturen,,,,,
,"(Hochspannungsleitung, Autobahn). Darüber hinaus wird sie im Gegensatz zu den übrigen Vorranggebieten von den Kernzonen nahezu umschlossen. Durch die unmittelbare",,,,,
,"Nähe würden alle Kernzonen durch eine Windkraftnutzung belastet. Hinzu kommt, dass mit der Fläche PR2_RDE_060 in einer Entfernung von unter einem Kilometer bereits eine",,,,,
,Belastung besteht. Eine weitere Konzentration von Windkraft in unmittelbarer Nähe zu der Fläche würde in einem sensiblen und von Kernzonen umgebenen Bereich die,,,,,
,"Zielsetzungen des Naturparks, die Eigenart der Landschaft zu schützen, konterkarieren. Anders wäre es zu beurteilen, wenn die Fläche PR2_RDE_060 nicht übernommen worden",,,,,
,"wäre. Jedoch wird der Fläche PR2_RDE_060 der Vorzug eingeräumt, da sie zum einem infrastrukturell vorbelastet ist, zum anderen nur eine Kernzone beeinträchtigt. Vor diesem",,,,,
,Hintergrund bleibt die Fläche weiterhin für eine Windenergienutzung ausgeschlossen.,,,,,
,PR2_RDE_063,Seite 1 von 3,,,,
