,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_084
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Groß Vollstedt, Warder",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"79,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, im Norden bzw. im",,,-,,
,Bereich einer Bachniederung (Fuhlenau) gibt es Grünland. Die landwirtschaftlichen,,,,,
,Nutzflächen und Wirtschaftswege sind mit Baumreihen und Knicks eingefasst. Im,,,,,
,Südwesten befindet sich eine kleine Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Groß Vollstedt und Warder um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund",,,,,
,der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch verkleinert sich die Fläche um etwa die Hälfte.,,,,,
,"Die Potenzialfläche liegt vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese Räume",,,,,
,"sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption verbunden",,,,,
,"sind. Der nördliche Bereich wird zudem von einer Biotopverbundachse überlagert, zudem befindet sich hier ein schützenswertes Geotop. Zusätzlich weist der Kreis Rendsburg-",,,,,
,"Eckernförde auf schutzwürdige archäologische Denkmalbereiche hin. All diese Elemente sprechen dafür, dem Landschaftsschutz in diesem Bereich den Vorrang gegenüber der",,,,,
,Windenergienutzung einzuräumen. Daher wird die Potenzialfläche nicht als Vorranggebiet ausgewiesen.,,,,,
,PR2_RDE_084,Seite 1 von 3,,,,
