,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Loose, Rieseby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die überwiegend ackerbaulich",,,-,,
,"genutzt werden. Von Norden ragt ein Grünlandbereich in die größere Teilfläche,",,,,,
,südlich befinden sich zudem kleine Gehölzflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Entwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinde Rieseby um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt zwar der",,,,,
,Konfliktbereich mit den Talräumen an natürlichen Gewässern und erheblich veränderten Wasserkörpern. Jedoch ist diese Fläche im Hinblick auf ihre Größe und Lage im,,,,,
,"Naturpark kritisch zu sehen. Vor dem Hintergrund, dass mit der Fläche PR2_RDE_009 in unmittelbarer Nähe ein gegenüber dieser Fläche verhältnismäßig großes Vorranggebiet",,,,,
,"ausgewiesen wird, soll hier zwecks der Vermeidung einer weiteren Belastung des Naturparks Schlei sowie einer Vermeidung einer unzumutbaren Umfassungssituation der",,,,,
,"Gemeinde Loose auf die Ausweisung eines Vorranggebietes verzichtet werden. Auch die Belange des Denkmalschutzes werden so gewertet, dass die Errichtung von WKA in",,,,,
,Nähe des Gutes Saxtorf als kritisch zu betrachten ist. Zudem liegt die Fläche in räumlicher Nähe zum UNESCO-Welterbe Danewerk/ Haithabu. Da bereits durch die,,,,,
,"Vorranggebiete PR2_RDE_009 und PR2_RDE_012 eine Belastung des Umgebungsbereiches des Welterbes besteht, wird eine weitere Beeinträchtigung der Umgebung hier nicht",,,,,
,mehr als verträglich angesehen. Insofern wird auf die Ausweisung der Fläche als Vorranggebiet verzichtet.,,,,,
,PR2_RDE_011,Seite 1 von 3,,,,
