,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Osterby, Windeby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"97,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die überwiegend ackerbaulich",,,-,,
,genutzt werden. Die Ackerränder werden teils von Wallhecken oder Baumreihen,,,,,
,gesäumt. Am westlichen sowie östlichen Randbereich der Flächen gibt es,,,,,
,Grünlandbereiche. Im Norden schließt die Potenzialfläche den Randbereich eines,,,,,
,"Moores mit ein, im Osten eine naturnahe Fläche.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung des,,,,,
,dritten Planentwurfes wird festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage Friedland der Gemeinde,,,,,
,"Windeby sowie für die Ortslage der Gemeinde Osterby und den Siedlungsbereich der Stadt Eckernförde um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,"diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die verbleibende Potenzialfläche, zugleich aber auch die gesamte",,,,,
,"Potenzialfläche, liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen Flughöhen ein sehr",,,,,
,hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der Windkraftnutzung ein,,,,,
,Vorrang eingeräumt. Eine Übernahme als Vorranggebiet erfolgt hier zugunsten des Artenschutzes nicht.,,,,,
,PR2_RDE_303,Seite 1 von 3,,,,
