,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Gammelby, Rieseby",,Stadt/Gemeinde:,,"Gammelby, Rieseby"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,2
,Größe (ha):,"65,5",,Größe (ha):,,"42,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus vier Teilflächen, die ackerbaulich genutzt werden.",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die ackerbaulich genutzt werden.",
,Die Ackergrenzen werden zum Teil von Wallhecken gesäumt. Die vierte Teilfläche,,,,Die Ackergrenzen werden zum Teil von Wallhecken gesäumt. Zwischen den,
,im Osten ist durch Bahnschienen von den Teilflächen im Westen abgeschnitten.,,,Flächen verlaufen Bahnschienen.,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenweg,,,Schienenweg,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Die für den Bereich Sönderby der Gemeinde,,,,,
,"Rieseby bestehende Außenbereichssatzung befindet sich derzeit im Aufhebungsverfahren. Daher ist zu prüfen, ob es sich um einen Bereich handelt, der dann nach § 34 BauGB",,,,,
,oder nach § 35 BauGB zu beurteilen ist. Nach Auffassung der Landesplanungsbehörde handelt es sich um eine Außenbereichslage. Auch die untere Bauaufsichtsbehörde hat,,,,,
,"mitgeteilt, dass nach Aufhebung der Außenbereichssatzung dies zu keiner veränderten planungsrechtlichen Einschätzung führte. Dementsprechend wird der Bereich weiterhin",,,,,
,"mit einem Abstandsbereich von 400m versehen. Basdorf hingegen wird weiterhin als Innenbereich berücksichtigt, da nach Einschätzung der zuständigen Bauaufsichtsbehörde",,,,,
,dieser Bereich nach § 34 BauGB zu beurteilen ist. Dem schließt sich die Landesplanungsbehörde an. Insofern wird am Abstandsbereich von 800m festgehalten.,,,,,
,An der bisherigen Abwägungsentscheidung wird im Grundsatz festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die,,,,,
,"Ortslagen der Gemeinden Gammelby und Rieseby (hier Basdorf) um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,"Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfallen die nördliche und die südliche Teilfläche westlich der Bahntrasse vollständig,",,,,,
,da die Anforderungen an die Mindestgröße gemäß gesamträumlichen Plankonzept nicht mehr erfüllt sind. Durch den Entfall der südlichen Teilfläche wird zudem der,,,,,
,denkmalkritische Bereich (Hochbau) freigehalten.,,,,,
,"Die östlich der Bahntrasse liegende Teilfläche wird vollständig übernommen, die verbleibende westliche Teilfläche wird zum Teil als Vorranggebiet ausgewiesen.",,,,,
,"Im Nordwesten wird die westliche Teilfläche aufgrund eines zu berücksichtigenden Grabhügels, der im Bereich der Straßen Voßkuhl/ Gammelbyer Weg gelegen ist, ebenfalls",,,,,
,angepasst. Der Grabhügel ist aufgrund seiner Höhe und Lage in der Umgebung landschaftsprägend. WKA sind in einem Abstand von 500m denkmalschutzrechtlich nicht,,,,,
,genehmigungsfähig. Daher wird das Vorranggebiet entsprechend dem Radius um den Grabhügel verkleinert.,,,,,
,"Die westliche Teilfläche überschneidet sich im Nordteil geringfügig mit dem Naturpark Schlei. Vor dem Hintergrund, dass der Naturparkplan selbst eine Windenergienutzung",,,,,
,"nicht ausschließt und aufgrund der infrastrukturellen Vorbelastung durch die Bahntrasse und des hinreichenden Abstandes zur Schlei, die den Schwerpunktbereich im Naturpark",,,,,
,"einnimmt, wird die Inanspruchnahme des kleinen Teils des Naturparks für vertretbar gehalten.",,,,,
,"Zwar ist weiterhin der Stadt-Umland-Bereich (SUB) betroffen, jedoch besteht an dieser Stelle weder ein Entwicklungsschwerpunkt der Siedlungsentwicklung noch liegen",,,,,
,"Hinweise vor, dass sich in relevanter Nähe ein solcher etablieren könnte. Darüber hinaus liegt das Vorranggebiet außerhalb von Sichtfeldkorridoren um die UNECSO-",,,,,
,Welterbestätte Danewerk/ Haithabu. Eine Betroffenheit ist daher nicht gegeben. In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren,,,,,
,"kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,PR2_RDE_301,Seite 1 von 3,,,,
