,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_420
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Beldorf, Bornholt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Kleinflächig kommen in,,,-,,
,"den Randbereichen ein Gehölz und eine Fläche für Sport, Freizeit und Erholung vor.",,,,,
,Die Wege werden von Baumreihen gesäumt. Wallhecken kommen nur vereinzelt,,,,,
,vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Die Potenzialfläche liegt nahezu vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und",,,,,
,geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug,,,,,
,"gegenüber der Windkraftnutzung ein Vorrang eingeräumt. Die verbleibende Restfläche erreicht nicht die Mindestgröße, sodass die Potenzialfläche nicht als Vorranggebiet",,,,,
,übernommen wird.,,,,,
,PR2_RDE_420,Seite 1 von 3,,,,
