,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_067
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Schülldorf,,Stadt/Gemeinde:,,Schülldorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"27,9",,Größe (ha):,,"27,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, ein Teilbereich im",,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, ein Teilbereich im",
,Süden ist Grünland. Die Schläge werden zum Teil von Wallhecken bzw. Knicks,,,,Süden ist Grünland. Die Schläge werden zum Teil von Wallhecken bzw. Knicks,
,gesäumt. Östlich der Fläche verläuft eine Hochspannungsleitung und südlich eine,,,,gesäumt. Östlich der Fläche verläuft eine Hochspannungsleitung und südlich eine,
,Bahnstrecke.,,,Bahnstrecke.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem zweiten Planentwurf unverändert und wird vollständig als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,"wird im Grundsatz festgehalten: Konflikte mit der zukünftigen Siedlungsentwicklung der Gemeinde Schülldorf werden weiterhin nicht gesehen, da die innerhalb der",,,,,
,Gebietsentwicklungsplanung für den Stadt-Umland-Bereich Rendsburg verabredete Fläche in hinreichendem Abstand zum Vorranggebiet liegt. Einer ortsangemessenen und,,,,,
,bedarfsgerechten Siedlungsentwicklung steht das Vorranggebiet daher nicht entgegen. Aus demselben Grund kann auch die Inanspruchnahme des Stadt-Umland-Bereiches an,,,,,
,dieser Stelle gerechtfertigt werden.,,,,,
,"Belange des Artenschutzes und hier insbesondere die Belange windkraftsensibler Arten, von Brutgebieten und von Flugwegen zwischen Nahrungs-, Rast oder Nistflächen sind im",,,,,
,Rahmen des gesamträumlichen Plankonzeptes hinreichend berücksichtigt worden und führen deshalb an dieser Stelle zu keiner Flächenänderung.,,,,,
,In Bezug auf die Raumbelastung kommt es durch den vollständigen Entfall der Fläche PR2_RDE_062 sowie der weiteren Flächenreduktion der Fläche PR2_RDE_068 zu einer,,,,,
,"geringeren Belastung. Zugleich ist mit der weiteren Nicht-Übernahme der Potenzialflächen PR2_RDE_066 und PR2_RDE_069 das Umfassungsrisiko deutlich reduziert, sodass der",,,,,
,"Belang der Umfassung für die Ortslagen der Gemeinde Schülldorf keine Relevanz mehr entfaltet. Da die Fläche außerhalb eines Naturparks liegt, besteht diesbezüglich kein",,,,,
,Konfliktrisiko. Allerdings berührt die Fläche militärische Verteidigungsanlagen bzw. Schutzbereiche. Ein pauschaler Ausschluss der Windenergienutzung geht damit zwar nicht,,,,,
,"einher, jedoch kann es zu Höhenbeschränkungen sowie zu Auflagen in der Anlagenkonstellation kommen. Auf das untenstehende Hinweisfeld wird verwiesen. Im Ergebnis wird",,,,,
,an der Übernahme der Potenzialfläche als Vorranggebiet festgehalten.,,,,,
,PR2_RDE_067,Seite 1 von 3,,,,
