,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Gammelby, Kosel, Rieseby",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"37,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen. Die westliche Teilfläche wird,,,-,,
,"ackerbaulich genutzt und von einem Gewässer gequert, das von Wallhecken",,,,,
,"gesäumt ist. Die östliche Teilfläche besteht großteils aus Grünland, randlich",,,,,
,kommen Ackerflächen und Gehölze vor. Diese Teilfläche wird von den,,,,,
,Fließgewässern Koseler Au und Pukdammer Au durchflossen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,Landschaft,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Gammelby und Kosel um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,verkleinert sich die Fläche im Süden.,,,,,
,"Zudem liegt die Potenzialfläche überwiegend in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt.",,,,,
,"Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, welche mit einer landesweiten",,,,,
,Freiraumkonzeption verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz hier ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,"Die verbleibende Restfläche erreicht nicht die Mindestgröße gemäß dem gesamträumlichen Plankonzept, sodass die Potenzialfläche nicht als Vorranggebiet übernommen wird.",,,,,
,PR2_RDE_402,Seite 1 von 3,,,,
