,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Alt Duvenstedt, Borgstedt, Neu Duvenstedt,",Stadt/Gemeinde:,,-
,,Rickert,,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"129,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche verläuft südlich der Autobahn 7. Sie wird überwiegend als Acker,",,,-,,
,z.T. auch als Grünland genutzt und von Fließgewässern (Mühlenbach und,,,,,
,Schulendamm-Graben) und mehreren Gräben durchzogen. Im nördlichen sowie im,,,,,
,südlichen Bereich werden landwirtschaftliche Flächen und Wege von Wallhecken/,,,,,
,Baumreihen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die Potenzialfläche liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen und geringen",,,,,
,Flughöhen ein sehr hohes Konfliktrisiko aufweist und zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug gegenüber der,,,,,
,"Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich weiterhin auf die Ausweisung eines Vorranggebietes verzichtet wird. Zudem wird der als weiches",,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslage der Gemeinde Alt-Duvenstedt um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in",,,,,
,diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit verkleinert sich die Fläche im Westen.,,,,,
,PR2_RDE_047,Seite 1 von 3,,,,
