,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Alt Duvenstedt, Owschlag",Stadt/Gemeinde:,,Owschlag
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"266,0",,Größe (ha):,,"56,7"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche gliedert sich in 2 Teilbereiche auf. Sie bestehen aus Acker und,,,,"Das Vorranggebiet wird von einem Fließgewässer (Mühlenau) durchzogen, das",
,"Grünland in kleinräumiger Aufteilung, überwiegend begrenzt durch zahlreiche",,,,von Grünland und kleinflächigen Gehölzen umgeben ist. Die übrigen Flächen,
,"Wallhecken bzw. Knicks. In der westlichen, größeren Teilfläche sind mehrere kleine",,,,werden als Ackerland genutzt. Meist säumen Knicks oder Baumreihen die Flächen,
,"Gehölzflächen, vor allem entlang des Mühlenbachs, vorhanden. Sie wird durch",,,und Wege.,,
,"weitere Fließgewässer (Sorge, randlich Otternbek) und eine Gemeindestraße",,,,,
,gequert. Die östliche Potenzialfläche wird von zwei Hochspannungsleitungen,,,,,
,"gequert, ein Stillgewässer liegt zudem in der Fläche. Östlich bildet die BAB7 eine",,,,,
,Begrenzung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Binnendünen- und Moorlandschaft im Sorgetal"" durchgeführt. Erhebliche Beeinrächtigungen für Teilflächen (bis 500m",,,,,
,"Entfernung vom Rand des VSG) sind nicht auszuschließen. Ausschlaggebend dafür sind Wachtelkönig, Kranich, Großer Brachvogel, Uhu und Bekassine.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet Repowering übernommen. Ziel ist es, für die nordwestlich von",,,,,
,Owschlag (westlich der Bahnstrecke Rendsburg - Flensburg) außerhalb der Vorranggebietskulisse gelegenen Windkraftanlagen eine Umzugsmöglichkeit zu schaffen. Aufgrund,,,,,
,des dort zutreffenden Tabukriteriums Wintermassenquartiere für Fledermäuse ist eine Ausweisung eines Vorranggebietes nicht möglich.,,,,,
,An der bisherigen Abwägungsentscheidung wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde,,,,,
,"Owschlag um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,eingeräumt wird. Damit wird das Vorranggebiet im Westen verkleinert. Der von der Gemeinde vorgebrachte Hinweis zur zukünftigen Siedlungsentwicklung wird wie folgt,,,,,
,bewertet: Das Gebiet PR2_RDE_038 soll als Repowering-Gebiet die zukünftig wegfallenden WKA unmittelbar nordwestlich von Owschlag entsprechend dem gesamträumlichen,,,,,
,Plankonzept aufnehmen. Durch einen Fortfall der WKA wäre dann eine Entwicklung der Gemeinde Richtung Nordwesten möglich. Sollte der Umzug innerhalb von zehn Jahren,,,,,
,"nach Wirksamkeit des Regionalplanes für den Planungsraum II nicht erfolgen, würde sich die Ausschlusswirkung auch auf das hier in Rede stehende Vorranggebiet erstrecken.",,,,,
