,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Holtsee,,Stadt/Gemeinde:,,Holtsee
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"90,8",,Größe (ha):,,"74,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus Ackerflächen, wenigen Knicks, randlich etwas",,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt. Wenige kleine,
,Grünland sowie einem kleinflächigen Gehölz. Die Potenzialfläche wird randlich von,,,,Feldgehölze liegen innerhalb der Fläche. Randlich quert ein Graben.,
,einem Graben gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das im vierten Planentwurf vorgeschlagene Vorranggebiet wird gemäß der dortigen Abgrenzung übernommen. An der bisherigen Abwägungsentscheidung wird festgehalten:,,,,,
,"Der als weiches Tabukriterium festgelegte Abstandsbereich für die Ortslage der Gemeinde Holtsee und das Sondergebiet ""Gastronomie- und Beherbergungsbetrieb"" im Bereich",,,,,
,"der Eiderhufe wird um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,Gewicht eingeräumt wird. Das Umfassungsrisiko wird durch den vollständigen Entfall der Potenzialfläche PR2_RDE_030 sowie die nicht vollständige Übernahme der Fläche,,,,,
,"PR2_RDE_025 deutlich reduziert, sodass im Ergebnis die Belastung der Ortslagen der Gemeinde Holtsee als vertretbar eingestuft wird.",,,,,
,Das Vorranggebiet liegt im Einflussbereich des Nord-Ostsee-Kanals. Hier kann die Gefahr einer Beeinträchtigung der Sicherheit und Leichtigkeit des Schiffsverkehrs bestehen.,,,,,
,"Die Wasser- und Schifffahrtverwaltung prüft innerhalb dieses Abstandsbereiches projektbezogen im Einzelfall, ob und ggf. in welchem Ausmaß die Sicherheit und Leichtigkeit",,,,,
,des Verkehrs durch die Windkraftanlagen beeinträchtigt wird und ob bzw. gegebenenfalls unter welchen Bedingungen und Auflagen eine mögliche Beeinträchtigung vermieden,,,,,
,"bzw. ausgeglichen werden kann. Bau und Betrieb von Windkraftanlagen sind innerhalb des Abstandsbereiches nicht jedoch per se unzulässig, so dass einer",,,,,
,Vorranggebietsausweisung im Grundsatz dieser Belang nicht entgegensteht.,,,,,
,"Die im Norden des Vorranggebietes verlaufende militärische Richtfunktrasse ist gemäß der Stellungnahme der Bundeswehr zum dritten Planentwurf zwar zu berücksichtigen ist,",,,,,
,jedoch steht sie einer Vorranggebietsausweisung nicht pauschal entgegen. Damit ist dieser Belang in der konkreten Vorhabenzulassung zu berücksichtigen.,,,,,
,Der südwestliche Bereich des Vorranggebietes überschneidet sich mit dem weiten potenziellen Beeinträchtigungsbereich eines Rotmilanhorstes. Im Gegensatz zum engen,,,,,
,"Bereich, der grundsätzlich für die Windenergienutzung ausgeschlossen ist, können hier auf der Genehmigungsebene Maßnahmen festgesetzt werden, um ein potenziell",,,,,
,"signifikantes Tötungsrisiko zu reduzieren, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen.,,,,,
,"Die Lage im Naturpark Hüttener Berge wird insofern als vertretbar angesehen, als dass sich die Fläche im Randbereich des Naturparks befindet und zudem nicht nur außerhalb",,,,,
,"der Kernzonen liegt, sondern auch in deutlicher Entfernung. Die Kernzonen liegen im Bereich des Bistensees und im Bereich des Scheels-Berges. Auch gibt es hier keine",,,,,
,Überlagerung mit Kernbereichen charakteristischer Landschaftsräume. Darüber hinaus wird gemäß Naturparkplan Hüttener Berge die Erzeugung regenerativer Energie nicht,,,,,
,ausgeschlossen. Hierzu zählt explizit auch die Windenergie.,,,,,
,PR2_RDE_035,Seite 1 von 3,,,,
