,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_064
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Elsdorf-Westermühlen, Fockbek, Hohn",Stadt/Gemeinde:,,"Elsdorf-Westermühlen, Fockbek, Hohn"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"478,3",,Größe (ha):,,"256,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, teilweise kommt auch",,,,Das Vorranggebiet wird überwiegend ackerbaulich und als Grünland genutzt.,Die
,Grünland vor. Kleine Gehölzflächen sind randlich zu finden. Drei kleine Stillgewässer,,,,kleinteilig parzellierten Ackerflächen sowie die Wirtschaftswege sind von,
,wurden aus der Fläche ausgespart. Die kleinteilig parzellierten Ackerflächen sowie,,,,Wallhecken und Baumreihen gesäumt. Einige Ackerschläge werden durch Gräben,
,die Wirtschaftswege sind von Wallhecken und Baumreihen gesäumt. Im,,,,getrennt. Es befindet sich ein Stillgewässer in der Fläche.,
,südwestlichen Bereich sind die Ackerflächen von Gräben durchzogen. Im Norden,,,,,
,befindet sich das Fließgewässer Siesbek.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt- und Umlandbereich",,,,,
,in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Dabei wird an der bisherigen,,,,,
,"Abwägungsentscheidung im Grundsatz festgehalten. Die Potenzialflächenteile, die im potenziellen Beeinträchtigungsbereich im 3.000m Radius um Seeadlerhorste liegen,",,,,,
,"werden nicht übernommen. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass",,,,,
,ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber,,,,,
,hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis,,,,,
,spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme gemäß § 45 BNatschG nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für eine,,,,,
,Inanspruchnahme der potentiellen Beeinträchtigungsbereiche nicht vor. Dies betrifft Teile der Potenzialfläche im Westen und Südosten.,,,,,
,Weiterhin wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Fockbek und Hohn um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Darüber",,,,,
,sollen Konflikte mit der zukünftigen Siedlungsentwicklung der Gemeinde Fockbek vermieden werden. Die Gemeinde hat sich innerhalb der Gebietsentwicklungsplanung für den,,,,,
,"Stadt-Umland-Bereich Rendsburg verabredet und dort Entwicklungsflächen festgelegt. Um diesen Entwicklungsbereich nicht durch die Windenergienutzung zu beeinträchtigen,",,,,,
,wird über den 1.000m Abstand zur bestehenden Bebauung hinaus eine Vorranggebietsausweisung im Westen Fockbeks an der Straße Hölter Weg begrenzt. Damit wird nach,,,,,
