,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Damp, Dörphof, Thumby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"114,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht vorwiegend aus Acker, deren Ränder durch Wallhecken",,,-,,
,gesäumt sind. In den Äckern sind stellenweise Blänken sowie kleine Gehölzinseln,,,,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht als Vorranggebiet übernommen. Sie war auch aufgrund entgegenstehender militärischer Belange ausgeschlossen worden. Die militärische,,,,,
,"Dienststelle hat die bisher erhobenen Bedenken jedoch nicht mehr aufrechterhalten, so dass damit dieser Belang einer Windenergienutzung nicht mehr entgegengehalten",,,,,
,werden kann.,,,,,
,"Gleichwohl äußerte das Landesamt für Denkmalpflege, dass aufgrund der dichten Gutslandschaft u.a. mit den Gütern Grünholz und Damp sowie im Nordwesten mit dem Gut",,,,,
,"Staun denkmalrechtliche Belange erheblich betroffen sind. Insbesondere vor dem Hintergrund, da keine Vorbelastung durch bestehende Anlagen gegeben ist. Ebenso hat die",,,,,
,"untere Denkmalschutzbehörde zum dritten Planentwurf vorgetragen, dass sich die Potenzialfläche in unmittelbarer Nähe der denkmalgeschützten Güter Damp und Grünholz",,,,,
,"befindet. Es wird eine massive Umgebungsbeeinträchtigung befürchtet, so dass nach Auffassung der unteren Denkmalschutzbehörde Windkraftanlagen hier nicht",,,,,
,genehmigungsfähig sind. Ebenso wird auf die Betroffenheit der Güter Staun und St. Johannes Stift hingewiesen.,,,,,
,"Im Ergebnis wird daher aufgrund denkmalrechtlicher Belange auf die Ausweisung eines Vorranggebietes verzichtet, da nicht anzunehmen ist, dass sich die Windenergienutzung",,,,,
,in diesem Bereich durchsetzen wird. Daher wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_002,Seite 1 von 3,,,,
