,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_164
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Arpsdorf, Padenstedt",,Stadt/Gemeinde:,,Padenstedt
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"61,2",,Größe (ha):,,"20,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die durch eine",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, welche Ackerbaulich genutzt",
,Hochspannungsleitung voneinander getrennt werden. Die Fläche wird überwiegend,,,werden.,,
,"ackerbaulich genutzt, kleinflächig kommen in den Randbereichen auch Grünland",,,,,
,und ein Gehölz vor. Nur wenige Wallhecken säumen die Wege. Die Fläche wird vom,,,,,
,Fließgewässer Bührenbrooksbek gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsent-scheidung wird,,,,,
,"im Grundsatz festgehalten. Die beiden Teilflächen liegen im direkten Einzugsbereich einer Grünbrücke, die einen wichtigen Rotwildfernwechsel sichert, jedoch von",,,,,
,artübergreifender Bedeutung ist. Die Flächen befinden sich im Bereich des Korridorschwerpunktes in Richtung Norden und zwischen für die Verbundachse wichtigen,,,,,
,Trittsteinen. Grünbrücke und Zuleitungskorridor sichern die einzige Nord-Süd-Lebensraum-Verbundachse über die A 7 in Schleswig-Holstein und sind daher von herausragender,,,,,
,Bedeutung. Zurzeit läuft ein vom Bundesamt für Naturschutz gefördertes Projekt zur Optimierung der Hinterlandanbindung der Grünbrücke. Aktuell existieren bereits drei,,,,,
,"Windenergieanlagen auf den Flächen. Ziel ist es, die Bestandsanlagen in ein Vorranggebiet zu überführen, gleichzeitig jedoch die Wanderungskorridore so gering wie möglich zu",,,,,
,"beeinträchtigen. Da direkt südlich (jedoch am Rand des Korridors) zwei weitere Vorrangflächen angrenzen, die einen erheblichen Teil der Korridorfläche beanspruchen und die",,,,,
,"drei vorhandenen Anlagen bereits eine Beeinträchtigung des Lebensraumverbundsystems darstellen können, soll auf eine Erweiterung der Fläche oder Erhöhung der Anzahl der",,,,,
,Anlagen verzichtet werden. Aus diesen Gründen wird das Vorranggebiet eng um die Bestandsanlagen abgegrenzt. Damit liegt das Vorranggebiet auch außerhalb des Stadt-,,,,,
,Umland-Bereiches von Neumünster und steht zudem nicht mehr im Konflikt mit der nördlich verlaufenden Hochspannungsfreileitung. Im Ergebnis wird das im dritten,,,,,
,Planentwurf vorgeschlagene Vorranggebiet in der bisherigen Abgrenzung weiterhin übernommen.,,,,,
,PR2_RDE_164,Seite 1 von 3,,,,
