,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_310
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Jevenstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"47,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird als Acker und Grünland genutzt. Die Wege werden teils,,,-,,
,durch Wallhecken und Baumreihen gesäumt. Die Fläche wird vor allem im Norden,,,,,
,und Osten von Gräben durchzogen. Im Westen befindet sich nahe der,,,,,
,Potenzialfläche eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Fläche liegt überwiegend in einem Gebiet von sehr hoher Bedeutung für den Wiesenvogelschutz. Zwar kann im Einzelfall der Windenergienutzung ein Vorrang,,,,,
,"eingeräumt werden, jedoch nur, wenn bereits eine Vorbelastung durch Windkraftanlagen gegeben ist. Da in diesem Bereich keine Vorbelastung besteht, wird zugunsten des",,,,,
,Wiesenvogelschutzes weiterhin auf die Ausweisung eines Vorranggebietes verzichtet. Der südöstliche Bereich der Potenzialfläche liegt in einem Schwerpunktbereich des,,,,,
,Schutzgebiets- und Biotopverbundsystems von landesweiter Bedeutung. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit,,,,,
,regionaler Bedeutung differenziert. Der Plangeber hält die pauschale Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und,,,,,
,Biotopschutzes für fachlich geboten. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_310,Seite 1 von 3,,,,
