,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Neuwittenbek, Tüttendorf",Stadt/Gemeinde:,,"Neuwittenbek, Tüttendorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"85,1",,Größe (ha):,,"42,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus ackerbaulich genutzten Flächen, kleinflächig auch",,,,Das Vorranggebiet besteht aus ackerbaulich genutzten Flächen und kleinflächig,
,aus Grünland und gewässerbegleitendem Gehölz. Die Ackerflächen und Wege sind,,,,auch aus Grünland. Die Ackerflächen und Wege sind teils von Wallhecken bzw.,
,teils von Wallhecken bzw. Knicks oder Baumreihen gesäumt. Im Süden der Fläche,,,,Knicks oder Baumreihen gesäumt. Rund die Hälfte der Potenzialfläche ist ein,
,befindet sich ein Stillgewässer. Ein Großteil der Potenzialfläche ist ein weiterer,,,,weiterer Schutzbereich um Flugplätze.,
,Schutzbereich um Flugplätze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Weiterer Schutzbereich um Flugplätze,,,,Weiterer Schutzbereich um Flugplätze,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Östlich der Verbindungsstraße Warleberg – Warlebergermühle ist im Bereich der Potenzialfläche eine Verbringungsfläche für das Trockenbaggergut im Zuge des,,,,,
,"Ausbaus des Nord-Ostsee-Kanals vorgesehen. Hierbei handelt es sich um eine Ablagerungsfläche des Aushubmaterials, für die ein entsprechender Planfeststellungsbeschluss",,,,,
,"besteht. Auch wenn ein potenzieller Konflikt zwischen der Windenergienutzung und der vorgesehenen Ablagerung auf diesem Flächenteil gegeben sein kann, kommt es dabei",,,,,
,"entscheidend auf die zeitlichen Abläufe an. Nach Aussage der zuständigen Behörde ist ein abschnittsweises Aufbringen des Baggergutes geplant. Sobald dieses erfolgt ist, kann",,,,,
,eine Nachnutzung durch Windenergie stattfinden. In Abstimmung zwischen der Wasserstraßen- und Schifffahrtsverwaltung (WSV) und dem Eigentümer der Liegenschaft,,,,,
,können diese Flächen ggf. vorzeitig (vor 2026) zum Errichten und Betreiben von Windkraftanlagen genutzt werden. Weitere Abschnitte werden dann in den nachfolgenden,,,,,
,Jahren nutzbar sein. Seitens der Landesplanungsbehörde wird diese zeitliche Perspektive als grundsätzlich vereinbar mit dem Ziel der Nutzung der Vorranggebiete innerhalb des,,,,,
,"Planungshorizontes des Regionalplanes angesehen. Dabei ist aber zu beachten, dass vor dem Hintergrund einer möglichen verstärkten Siedlungstätigkeit in der Gemeinde",,,,,
,Neuwittenbek eine Windenergienutzung dieser durch die östliche Erweiterung nicht entgegenstehen soll. Mit einer möglichen Reaktivierung des Bahnhaltepunktes in der,,,,,
,"Gemeinde Neuwittenbek wäre eine intensivere Siedlungsentwicklung als in den vergangenen Jahren sinnvoll, um Neuwittenbek im Ordnungsraum von Kiel als Entlastungsort zu",,,,,
,"etablieren. Da eine Verstärkung der Siedlungsentwicklung im Bereich des Bahnhaltepunktes wünschenswert wäre, soll eine hinreichende potenzielle Entwicklungsfläche",,,,,
,"vorgehalten werden. Da diese mit der vollständigen Übernahme der Potenzialfläche im Osten im Konflikt stehen würde, wird der 1.000m-Abstand erst ab dem Einzelhaus am",,,,,
,"Gettorfer Weg angesetzt. Damit verbleibt eine hinreichende Entwicklungsmöglichkeit der Gemeinde Neuwittenbek, gleichzeitig kann auch die östliche Potenzialfläche teilweise",,,,,
