,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Altenhof, Goosefeld, Holtsee",Stadt/Gemeinde:,,"Altenhof, Holtsee"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"215,3",,Größe (ha):,,"161,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht nahezu vollständig aus Ackerflächen. Entlang der,,,,Das Vorranggebiet wird ackerbaulich genutzt und ist zum Großteil schon mit WKA,
,vorhandenen Wirtschaftswege gibt es Wallhecken bzw. Knicks.,,,,ausgestattet. Ein punktuelles Gehölz befindet sich im westlichen Teil. Entlang der,
,,,,vorhandenen Wirtschaftswege befinden sich Wallhecken bzw. Knicks.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,besonderer Bedeutung für Tourismus und Erholung,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Für den nordöstlichen Teilbereich der Fläche wird der als weiches Tabukriterium festgelegte Abstandsbereich um den Siedlungsbereich mit Erholungsfunktion der,,,,,
,"Gemeinde Altenhof von 800m um einen 200m erweiterten Schutzbereich ergänzt. Hintergrund ist, dass im potenziellen östlichen Erweiterungsbereich des bestehenden",,,,,
,Windparks eine Windenergienutzung nicht vorhanden ist. Daher wird dem Freihalteinteresse in diesem Bereich ein höheres Gewicht eingeräumt. Gleichzeitig kann auch den,,,,,
,"Anforderungen des Denkmalschutzes entsprochen werden, da durch den höheren Siedlungsabstand die Eindrucksbeeinträchtigung des Gutes Altenhof reduziert wird. Für den",,,,,
,südlichen Teilbereich der Fläche wird hingegen für die Ortslage der Gemeinde Holtsee kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere,,,,,
,"kann das Ziel des Kriteriums, die Freihaltung unbebauter Landschaft, nicht mehr erreicht werden. Ebenso wird aufgrund dessen die Inanspruchnahme des Naturparks Hüttener",,,,,
,"Berge gerechtfertigt. Zudem liegt die Fläche im Randbereich des Naturparks und nicht nur außerhalb der Kernzonen, sondern auch in deutlicher Entfernung hierzu. Die",,,,,
,Kernzonen liegen im Bereich des Bistensees und im Bereich des Scheels-Berges. Auch gibt es keine Überlagerung mit Kernbereichen charakteristischer Landschaftsräume.,,,,,
,Darüber hinaus wird gemäß Naturparkplan Hüttener Berge die Erzeugung regenerativer Energie nicht ausgeschlossen. Hierzu zählt explizit auch die Windenergie. Daher wird die,,,,,
,Inanspruchnahme des Naturparks an dieser Stelle für vertretbar gehalten.,,,,,
,"Der westliche Teil der Potenzialfläche entfällt weiterhin, weil dieser teilweise in einem Bereich von Hauptachsen des überregionalen Vogelzugs liegt, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
