,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_022
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Brekendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"128,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Randlich befinden sich,,,-,,
,kleinere Grünlandflächen sowie im Norden ein Moor. Außerdem gibt es wenige sehr,,,,,
,kleine Gehölzflächen und Blänken. Die Ackerschläge sind größtenteils durch,,,,,
,Wallhecken eingefasst. Entlang der Wege gibt es Baumreihen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Für den südlichen Bereich der Fläche wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde,,,,,
,"Brekendorf um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,"eingeräumt wird. Die verbleibende Potenzialfläche liegt vollständig in einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem Zugaufkommen",,,,,
,und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird dem Vogelzug,,,,,
,gegenüber der Windkraftnutzung ein Vorrang eingeräumt.,,,,,
,"Zudem liegt die Potenzialfläche überwiegend in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt.",,,,,
,"Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Aus diesen Gründen wird dem Landschafts- und Artenschutz in diesem Bereich ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,Zudem wird an dieser Stelle aufgrund der räumlichen Nähe zum UNESCO-Welterbe Haithabu und Danewerk eine Beeinträchtigung der Welterbestätte durch eine potentielle,,,,,
,"Windenergienutzung gesehen, insbesondere vor dem Hintergrund der bereits vorhandenen Anlagen nördlich von Owschlag, so dass auch aus diesem Grund eine Übernahme",,,,,
,der Fläche als Vorranggebiet ausgeschlossen wird.,,,,,
,PR2_RDE_022,Seite 1 von 3,,,,
