,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Damp, Waabs",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Im Süden kreuzt das Fließgewässer,,,-,,
,Sinkenthal-Hülsenhain sowie ein Wirtschaftsweg. Einige Wallhecken und,,,,,
,Einzelgehölze/ Baumgruppen gliedern die Landschaft.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird nicht als Vorranggebiet übernommen. Der bisherige Ausschlussgrund für die Potenzialfläche lag auch darin, dass seitens der zuständigen militärischen",,,,,
,"Dienststelle mit Stellungnahme zum ersten Planentwurf mitgeteilt worden war, innerhalb des hier bestehenden Anfluggebietes könne eine Zustimmung für den Ersatz",,,,,
,"bestehender Windkraftanlagen bzw. neue Windkraftanlagen nicht in Aussicht gestellt werden. Aufgrund dessen war nach Auffassung der Landesplanungsbehörde anzunehmen,",,,,,
,"dass sich die Windkraftnutzung in diesem Bereich nicht durchsetzen könne. Die vorliegende Stellungnahme der Bundeswehr revidiert die Aussage und kommt zu dem Ergebnis,",,,,,
,dass die potenziellen Auswirkungen einer Windenergienutzung in diesem Bereich als hinnehmbar bewertet werden. Somit stehen militärische Belange einer,,,,,
,Windenergienutzung nicht mehr entgegen. Jedoch wird die Potenzialfläche nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich,,,,,
,"um Siedlungen wird für die Ortslagen der Gemeinden Damp und Waabs um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch entfällt der überwiegende Teil der Potenzialfläche. Die danach verbleibende,,,,,
,Potenzialfläche liegt teilweise in einem Schwerpunktraum für Tourismus und Erholung. Hier ist dem Tourismus ein besonderes Gewicht beizumessen. Durch die bereits,,,,,
,vorliegende Inanspruchnahme des Raumes südwestlich dieser Potenzialfläche (PR2_RDE_007 und PR2_RDE_012) und um die touristisch intensiv genutzten Küstenbereiche,,,,,
,"nicht zusätzlich zu belasten, wird wegen touristischer Belange auf die Ausweisung eines Vorranggebietes verzichtet.",,,,,
,PR2_RDE_006,Seite 1 von 3,,,,
