,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_307
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Tangstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"42,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Vereinzelt Bereiche mit Gehölz und,,,-,,
,naturnahen Flächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Abbau oberflächennaher Rohstoffe,",,,-,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß Plankonzept in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der,,,,,
,"Siedlung Tangstedt, der noch keine Vorprägungen im Landschaftsbild aufweist. Dem siedlungsnahen Freiraumschutz soll hier ein höheres Gewicht beigemessen werden. Der",,,,,
,verbleibende Flächenteil ist für eine Ausweisung zu klein und liegt zudem im Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung.,,,,,
,PR3_STO_307,Seite 1 von 3,,,,
