,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Mönkhagen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Vereinzelt Bereiche mit Gehölz und,,,-,,
,naturnahen Flächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt voll innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerbrutplatz. Aufgrund des hohen artenschutzrechtlichen Konfliktpotenziales wird sie,,,,,
,nicht ausgewiesen.,,,,,
,PR3_STO_501,Seite 1 von 3,,,,
