,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,Stormarn
,Stadt/Gemeinde:,"Feldhorst, Rehhorst",,Stadt/Gemeinde:,,"Feldhorst, Rehhorst"
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,1
,Größe (ha):,"118,8",,Größe (ha):,,"42,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Gehölzfläche gegeben.,,,Grünland. Gehölzfläche gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die südlichen und östlichen Flächenteile entfallen aufgrund der Lage im,,,,,
,potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes und dem damit verbundenen hohen Konfliktrisiko. Eine erneute fachliche Begutachtung der,,,,,
,"Migrationskorridore zur Grünbrücke Hainholz, schon im Lichte der vorliegenden Stellungnahmen aus der ersten Anhörung, kam zu dem Ergebnis, das von der verbleibenden",,,,,
,"Fläche für die südlichen Teilstücke beiderseits der Landstraße L84 ein hohes Konfliktrisiko mit diesem Belang besteht, da sie innerhalb des Migrationskorridores liegen. Eine",,,,,
,Nutzung der übrigen Fläche ist bei Schaffung von Biotopstrukturen möglich. Insgesamt ergibt sich jetzt eine Vorrangfläche nördlich von Neukoppel zusammen mit Teilbereichen,,,,,
,der Fläche SEG_042. Auch unter Einbeziehung der Fläche SEG_035 ist für die Ortslage Stubben nicht von einer unzumutbaren Umfassungswirkung auszugehen. Es verbleiben,,,,,
,"große freie Sichtkorridore Richtung Westen, Osten und Nordosten. Darüber hinaus werden die Flächen SEG_042 und STO_003 mit der Zweckbestimmung Repowering versehen,",,,,,
,"um Ersatzstandorte für die Bestands-WEA in den alten Eignungsgebieten in Rehhorst und Feldhorst zu schaffen, die nicht mehr in Vorranggebiete übernommen werden können.",,,,,
,"So soll zusätzlich mittelfristig eine Entlastung in dieser Region erfolgen.Weitere Hinweise, auch aus den Stellungnahmen zur dritten Anhörung zu artenschutzrechtlichen",,,,,
,Aspekten können auf Ebene des immissionsschutzrechtlichen Genehmigungsverfahrens abschließend geprüft werden.,,,,,
,PR3_STO_003,Seite 1 von 3,,,,
