,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Steinburg,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"33,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und durch lineare,,,-,,
,"Gehölzstrukturen gegliedert. Die südliche Teilfläche umfasst ein größeres Grünland,",,,,,
,der dorthin leitende Wirtschaftsweg führt durch die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,-,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb der potenziellen Beeinträchtigungsbereiche von zwei,,,,,
,Rotmilanhorsten und mit dem westlichen Teil innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes. Aufgrund des hohen Konfliktrisikos wird sie nicht,,,,,
,"ausgewiesen. Damit wird auch zahlreichen Stellungnahmen gefolgt, in denen weitere Gründe aufgeführt werden, die gegen die Ausweisung der Fläche sprechen.",,,,,
,PR3_STO_009,Seite 1 von 3,,,,
