,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,,"Bad Oldesloe, Feldhorst, Wakendorf I",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird zum größten Teil ackerbaulich genutzt, besteht nur geringfügig aus",,,-,,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Schienenwege",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde für den dritten Entwurf angepasst. Im zweiten Entwurf war im Datenblatt aufgrund einer Verwechslung ein nicht zur Fläche passender,,,,,
,"Abwägungstext enthalten. Darauf wurde in einer Stellungnahme hingewiesen. Für die Fläche STO_303 ist festzustellen, dass sie innerhalb der engeren potenziellen",,,,,
,Beeinträchtigungsbereiche von zwei Rotmilanbrutplätzen liegt. Darüber hinaus liegt sie fast vollständig innerhalb eines regionalen Grünzuges. Aufgrund des hohen,,,,,
,artenschutzrechtlichen Konfliktpotenziales und einer höheren Gewichtung zugunsten des Freiraumschutzes wird die Fläche nach wie vor nicht übernommen.,,,,,
,PR3_STO_303,Seite 1 von 3,,,,
