,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_308
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,"Braak, Siek",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt im unmittelbaren, dicht besiedelten Hamburger Randgebiet innerhalb eines",,,,,
,"regionalen Grünzuges. In diesem Bereich kommt dem ohnehin schon recht schmalen Grünzug eine größere Bedeutung als Freiraumpuffer zwischen den Siedlungskernen zu, als",,,,,
,in anderen Bereichen mit größeren Grünzügen und geringerem Siedlungsdruck (vgl. Fläche STO_304). Insofern erfolgt hier aufgrund des hohen Konfliktpotenzials nach wie vor,,,,,
,keine Flächenausweisung.,,,,,
,PR3_STO_308,Seite 1 von 3,,,,
