,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_502
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Westerau,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,-,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß gesamträumlichem Plankonzept in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der,,,,,
,"Nahbereich der Siedlungen Grinau und Wulmenau, der noch keine Vorprägungen im Landschaftsbild aufweist. Dem siedlungsnahen Freiraumschutz soll hier ein höheres",,,,,
,Gewicht beigemessen werden. Der verbleibende Flächenteil ist für eine Ausweisung zu klein. Die Fläche wird nicht ausgewiesen.,,,,,
,PR3_STO_502,Seite 1 von 3,,,,
