,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_306
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Bargteheide,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu,,,,,
,"Siedlungen gelten. Er kommt hier zur Anwendung, weil dieses Kriterium für den siedlungsnahen Freiraumschutz in relativ dicht besiedelten Bereichen eine hohe Bedeutung hat.",,,,,
,"Es verbleibt eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Die Fläche wird daher in Gänze nach wie vor nicht ausgewiesen.",,,,,
,PR3_STO_306,Seite 1 von 3,,,,
