,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,,"Barnitz, Klein Wesenberg, Westerau",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"119,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und von Verkehrsweg gekreuzt.,,,-,,
,Weiterhin Grünland vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Teile der Fläche liegen im engeren potenziellen Beeinträchtigungsbereich von zwei,,,,,
,"Rotmilanhorsten. Aufgrund des hohen Konfliktpotenzials entfallen sie. Für den übrigen Bereich gilt, dass bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zu",,,,,
,"Siedlungen eingehalten werden soll. Dieser soll hier für Groß Barnitz und Trenthorst zur Anwendung kommen, weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für",,,,,
,"den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt dann keine ausreichend große Restfläche. Die Potenzialfläche wird daher nicht als",,,,,
,Vorranggebiet übernommen.,,,,,
,PR3_STO_007,Seite 1 von 3,,,,
