,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_601
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Bad Oldesloe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß gesamträumlichem Plankonzept in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der,,,,,
,"Nahbereich der Stadt Bad Oldesloe, der noch keine Vorprägungen im Landschaftsbild aufweist. Dem siedlungsnahen Freiraumschutz soll hier ein höheres Gewicht beigemessen",,,,,
,"werden. Die Fläche liegt voll innerhalb eines regionalen Grünzuges, wodurch der Freiraumschutz noch einmal unterstrichen wird. Eine begrenzte Inanspruchnahme des",,,,,
,regionalen Grünzuges für WEA wird mit Übernahme der Fläche STO_304 noch für vertretbar gehalten. Dafür wird diese Fläche nicht übernommen. Auf die,,,,,
,Abwägungsentscheidung zu STO_304 wird ergänzend verwiesen.,,,,,
,PR3_STO_601,Seite 1 von 3,,,,
