,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_305
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Bad Oldesloe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"45,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Nach wie vor sollen auf der Fläche die erhöhten Abstände von 1.000 m zu Siedlungen zum,,,,,
,"Tragen kommen, weil in der noch wenig vorbelasteten Landschaft der siedlungsnahe Freiraumschutz einen höheren Stellenwert genießen soll. Bei Anwendung des 1.000 m-",,,,,
,"Abstandes verbleibt eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Die Fläche wird daher in Gänze nicht ausgewiesen.",,,,,
,PR3_STO_305,Seite 1 von 3,,,,
