,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Hoisdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und am Rand durch Gehölze strukturiert.,,,-,,
,Zudem grenzt das Gebiet im Westen an die BAB1.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß,,,,,
,"gesamträumlichem Plankonzept in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der Siedlungen Twiete und Oetjendorf, der noch keine",,,,,
,Vorprägungen im Landschaftsbild aufweist. Dem siedlungsnahen Freiraumschutz soll hier ein höheres Gewicht beigemessen werden. Der verbleibende Flächenteil ist für eine,,,,,
,Ausweisung zu klein. Die Fläche wird nicht ausgewiesen.,,,,,
,PR3_STO_402,Seite 1 von 3,,,,
