,Abwägungsbereich für die Windenergienutzung,,,,,PR3_STO_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Stormarn,,Kreis:,,-
,Stadt/Gemeinde:,Hammoor,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"88,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Gehölze gegeben.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zwischen unbebauten Potenzialflächen und Ortslagen soll ein Abstand von 1.000 m,,,,,
,eingehalten werden. Dadurch wird die Fläche im Süden reduziert. Östlich der Autobahn A1 plant die Gemeinde Hammoor die Ansiedlung von Gewerbeflächen und einem,,,,,
,"Autohof. Im Dreieck zwischen der A1 und der A21 soll mittel- bis langfristig eine weitere Gewerbeentwicklung stattfinden, die von der Gemeinde bereits konzeptionell",,,,,
,"vorbereitet wird. Sie ist Bestandteil einer Entwicklung aus dem Regionalen Entwicklungskonzept ,,Leitfaden für Gewerbegebiete von überörtlicher Bedeutung an den",,,,,
,"Landesentwicklungsachsen in den Kreisen Herzogtum Lauenburg, Ostholstein, Segeberg, Stormarn und der Hansestadt Lübeck"". Zugunsten dieser Entwicklung wird die Fläche",,,,,
,nicht als Vorranggebiet ausgewiesen. Das gilt auch für den kleinen abgesetzten Flächenteil nördlich der Külkenbek. Auch der Flächenteil westlich der A21 wird nach wie vor nicht,,,,,
,ausgewiesen. Ausschlaggebend ist hierfür nach wie vor die Doppel-Überlagerung mit dem charakteristischen Landschaftsraum und dem regionalen Grünzug. Erneut wurden die,,,,,
,"Stellungnahmen, die sich für eine Windenergienutzung an dieser Stelle aussprechen, gegen die mittel- bis langfristige Nutzung der Fläche als Gewerbegebiet und Autohof",,,,,
,"abgewogen. Verkehrsgünstig gelegene Flächen an Entwicklungsachsen sind für gewerbliche Entwicklungen höher zu gewichten als für die Windenergie, die tendenziell auf",,,,,
,größeren Flächenpotenzialen im Land möglich ist.,,,,,
,PR3_STO_008,Seite 1 von 3,,,,
