,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,Fehmarn
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"203,2",,Größe (ha):,,"98,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Wirtschaftswege und Gräben queren,,,,Die Fläche wird ackerbaulich genutzt. Wirtschaftswege und Gräben queren,
,vereinzelt die Fläche. Es stehen Einzelbäume auf der Fläche.,,,,vereinzelt die Fläche. Es stehen Einzelbäume auf der Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,Schienenwege,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Nach Rücksprache und Abstimmung mit der Baubehörde des Kreises Ostholstein ist,,,,,
,Ostermarkelsdorf als im Zusammenhang bebauter Ortsteil nach § 34 BauGB und damit als Innenbereich anzusehen. Bei noch unbebauten Flächen soll in der Regel zu,,,,,
,"Wohnlagen des Innenbereichs ein Abstand von 1.000 m gelten. Er kommt hier zur Anwendung, weil bei den meist touristisch geprägten Ortsteilen dem siedlungsnahen",,,,,
,"Freiraumschutz eine besondere Bedeutung zukommt. Gleiche Abstände sind auch zu Hinrichsdorf, Bannesdorf und Todendorf einzuhalten, so dass sich die Fläche gegenüber",,,,,
,dem ersten Entwurf verkleinert hatte. Dieser verbleibende Teil wird als Vorrangegbiet ausgewiesen. Die Zweckbestimmung Repowering entfällt. Die Landesplanung geht zwar,,,,,
,"davon aus, dass auf der Fläche ein wirtschaftlicher Betrieb von WEA möglich sein wird. Es ist jedoch nicht auszuschließen, dass es aufgrund von Artenschutzbelangen zu",,,,,
,Höhenbeschränkungen kommen kann oder dass aufgrund der Ausschöpfung von Schallkontingenten ein reduzierter Nachtbetrieb erforderlich wird. Damit ist die Fläche für,,,,,
,"Repowering-Vorhaben voraussichtlich nicht in der vorgesehenen Form nutzbar, weil bei solchen Projekten eine wirtschaftliche Kalkulation zugrunde liegt, die in der Regel eine",,,,,
,"optimale Ausnutzung der Fläche erfordert. Neue Erkenntnisse aus den eingegangenen Stellungnahmen der dritten Anhörung, die zu einer anderen Einschätzung führen würden,",,,,,
,"liegen nicht vor. Die Argumente aus dem Plankonzept der Stadt Fehmarn, u.a. mit dem Wunsch nach größeren Abständen zugunsten von Siedlungsentwicklungsspielräumen",,,,,
,"wurden ebenfalls geprüft. Die Landesplanung ist den Vorstellungen der Stadt Fehmarn in einigen Punkten nicht gefolgt. Zu den Einzelheiten, auch bezüglich der",,,,,
,"Bürgerstellungnahmen, wird auf die Synopse verwiesen.",,,,,
,PR3_OHS_005,Seite 1 von 3,,,,
