,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,Fehmarn
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"601,1",,Größe (ha):,,"360,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von mehrere Wirtschaftswegen und,,,,Die Fläche wird ackerbaulich genutzt und von mehrere Wirtschaftswegen und,
,Gräben durchzogen. Strukturierende Gehölze sind kaum gegeben.,,,,Gräben durchzogen. Strukturierende Gehölze sind kaum gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung musste nach Ende der ersten Anhörung angepasst werden. Die Potenzialfläche überlagert sich zum Teil mit dem potenziellen,,,,,
,"Beeinträchtigungsbereich eines Seeadlers. Ein westlicher Ausläufer der Fläche ragt in eine Hauptachse des überregionalen Vogelzugs hinein. Um Konflikte zu vermeiden,",,,,,
,entfallen diese Überschneidungsbereiche. Dadurch entsteht auch keine kritische Umfassungssituation für Dänischendorf. Aus Denkmalschutzsicht ist die Kirche in Petersdorf,,,,,
,"betroffen. Aufgrund der Vorbelastung durch bestehende Anlagen ist ein Vorranggebiet aber trotzdem möglich. Für die Ortslagen Dänischendorf, Petersdorf, Lemkendorf,",,,,,
,"Altjellingsdorf, Bisdorf und Vadersdorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um",,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Repowering der Anlagen ein höheres Gewicht eingeräumt wird. Im Südosten erfolgte eine geringfügige Anpassung des 800 m-,,,,,
,"Abstandes an den Innenbereich des Ortsteiles Bisdorf, im Norden an den 400 m-Abstand zu den Wohnhäusern des Dorotheenhofes. Nach der dritten Anhörung erfolgte an der",,,,,
,"südlichen Grenze der Fläche eine Korrektur der Siedlungsabstandsbemessung für die Ortslage Altjellingsdorf anhand des Geltungsbereiches des Flächennutzungsplans, weshalb",,,,,
,sich das Vorranggebiet um ca. 70 m in südliche Richtung erweitert.,,,,,
,Aufgrund der Stellungnahme der Bundeswehr / Schutzbereichsbehörde zur dritten Anhörung wurde die Fläche auf dem nach den vorgenannten Abwägungen verbleibenden Teil,,,,,
,"wie folgt ausgewiesen: Im Norden muss ein schmaler Streifen entlang einer Linie, die im Westen im Abstand von ca. 500 m und im Osten in ca. 300 m Entfernung zur Kreisstraße",,,,,
,"K63 verläuft, gestrichen werden. Ebenso muss ein Bereich westlich der Lemkendorfer Straße entfallen. Hier ist die Errichtung von WEA nicht mit den Schutzbereichsinteressen",,,,,
,der Bundeswehr vereinbar. Der verbleibende Teil der Potenzialfläche wird als Vorranggebiet ausgewiesen. Im Textteil des Regionalplanes wird ergänzend ein Hinweis auf die,,,,,
,Berücksichtigung der Schutzbereichsbelange der Bundeswehr aufgenommen: Im nördlichen Flächenteil bis auf Höhe einer Linie zwischen Vadersdorf und Petersdorf sind nur,,,,,
,"bestimmte WEA unter Einhaltung bereits mit der Schutzbehörde abgestimmter Koordinaten möglich. Die genaue Abgrenzung des Bereiches, in dem mit Einschränkungen zu",,,,,
,"rechnen ist, ist mit der Schutzbereichsbehörde abzustimmen. Die zu erwartenden Auflagen in diesem Flächenteil stehen aus Sicht der Landesplanung einer",,,,,
,"Vorranggebietsausweisung nicht entgegen, da sich in Abstimmungsgesprächen der Schutzbereichsbehörde mit einem Vorhabenträger bereits abzeichnet, dass die",,,,,
,"Windenergienutzung hier noch in angemessener Weise möglich ist. Weitere neue Erkenntnisse aus den eingegangenen Stellungnahmen der dritten und vierten Anhörung, die zu",,,,,
,"einer anderen Einschätzung führen würden, liegen nicht vor. Die Argumente aus dem Plankonzept der Stadt Fehmarn, u.a. mit dem Wunsch nach größeren Abständen",,,,,
,"zugunsten von Siedlungsentwicklungsspielräumen wurden ebenfalls geprüft. Die Landesplanung ist den Vorstellungen der Stadt Fehmarn in einigen Punkten nicht gefolgt, weil",,,,,
,sie das Erfordernis der Freihaltung solcher Spielräume nicht in allen Fällen teilt.,,,,,
,PR3_OHS_001,Seite 1 von 3,,,,
