,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_055
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Süsel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"49,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. In dem Gebiet befinden sich,,,-,,
,zudem lineare und kleinflächige Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Für den dritten Entwurf war ein Potenzialflächenteil im Süden hinzugekommen. Er,,,,,
,liegt jedoch zum überwiegenden Teil innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Aufgrund des hohen artenschutzrechtlichen,,,,,
,Konfliktrisikos wird dieser Teil nicht ausgewiesen. Für den übrigen Teil soll auch weiterhin zwischen Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen in,,,,,
,"der Regel ein Abstand von 1.000 m gelten. Der erweiterte Abstand soll hier zum Tragen kommen, weil die Potenzialfläche und der umgebende Nahbereich keine Vorbelastungen",,,,,
,"im Landschaftsbild aufweisen und auch keine Synergieeffekte mit der Windenergienutzung bestehen, die einen geringeren Abstand rechtfertigen würden.",,,,,
,"Zudem kommt dem siedlungsnahen Freiraumschutz im Umkreis der Ortslagen Bockholt und Groß Meinsdorf eine erhöhte Bedeutung zu, die auch durch die Lage innerhalb des",,,,,
,"Naturparkes unterstrichen wird. Es verbleibt keine Restfläche, die zur Ausweisung geeignet ist.",,,,,
,PR3_OHS_055,Seite 1 von 3,,,,
