,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_064
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"84,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,,-,,
,zudem Gehölzfläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung zur Fläche muss geändert werden. Die Fläche liegt jetzt fast vollumfänglich im engeren potenziellen Beeinträchtigungsbereich um einen,,,,,
,"Rotmilanhorst, der bei den Untersuchungen zu einer benachbarten Windenergieplanung 2019 gefunden wurde. im Februar 2020 erlangte das LLUR davon Kenntnis und konnte",,,,,
,den Brutplatz bestätigen. Der südwestliche Ausläufer liegt im potenziellen Beeinträchtigungsbereich um einen Seeadlerbrutplatz. Allein aufgrund des jetzt hohen,,,,,
,artenschutzrechtlichen Konfliktrisikos wird die Fläche jetzt komplett gestrichen. Darüber hinaus liegt der südliche Teil nach wie vor innerhalb des An- und Abflugbereiches des,,,,,
,Hubschraubersonderlandeplatzes Siblin. Hier wird in analoger Anwendung der Gemeinsamen Grundsätze des Bundes und der Länder für die Anlage und den Betrieb von,,,,,
,Flugplätzen für Flugzeuge im Sichtflugbetrieb (GG Flugplätze) die Errichtung von relevanten Bauwerken und sonstigen Anlagen dichter als 400 m zur An- und Abfluggrundlinie als,,,,,
,"Gefährdung angesehen. Eine Zustimmung zur Errichtung von WEA kann nicht in Aussicht gestellt werden, so dass auch aus diesem Grund der südliche Flächenteil nach wie vor",,,,,
,nicht ausgewiesen werden kann. Zudem wurde die Datengrundlage nach einer Überprüfung der von der Fläche westlich eingerahmten Waldflächen durch die untere,,,,,
,Forstbehörde als korrekt bestätigt.,,,,,
,PR3_OHS_064,Seite 1 von 3,,,,
