,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Grömitz, Riepsdorf",,Stadt/Gemeinde:,,"Grömitz, Riepsdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"108,4",,Größe (ha):,,"95,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Gehölze und Gräben strukturieren die Fläche. Ein Verkehrsweg quert die Fläche.,,,,Grünland. Gehölze und Gräben strukturieren die Fläche. Ein Verkehrsweg quert,
,,,,die Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wird nach Ende der dritten Anhörung angepasst. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer DVOR,,,,,
,"Michaelsdorf noch zum Ausschluss der Fläche geführt. Die Flugsicherungsanlage wird in absehbarer Zeit ersatzlos abgebaut, so dass der Schutzbereich entfällt. Damit entfiel",,,,,
,dieser Belang bereits für die Abwägung im zweiten Entwurf und eine Vorrangfläche für einen Teil des bebauten alten Eignungsgebietes aus der Regionalplanung von 2012,,,,,
,konnte übernommen werden. In der zweiten Anhörung sind Stellungnahmen und Hinweise zur falschen bauplanungsrechtlichen Einstufung der Bebauung Cismarfelde,,,,,
,"eingegangen. Eine Abstimmung mit der Bauaufsicht des Kreises Ostholstein hat ergeben, dass Cismarfelde als Außenbereich einzustufen ist. Damit gelten hier 400 m statt 800 m",,,,,
,"Abstand und die Potenzialfläche vergrößert sich. Allerdings wird hier nach der dritten Anhörung eine erneute Korrektur erforderlich, weil zumindest der Bereich am Ostlandweg",,,,,
,mit einem Bebauungsplan belegt ist und somit als Innenbereich einzustufen ist. Hier gilt ein Abstand von 800 m. Die Fläche wächst mit dem westlichen Teil der alten,,,,,
,"Potenzialfläche OHS_041 zusammen, der jetzt hier mit bewertet wird. Durch die Abstandsanpassung wird eine Übernahme von Bestandsanlagen aus dem alten Eignungsgebiet",,,,,
,der Regionalplanung von 2012 möglich; gegenüber dem dritten Entwurf ist allerdings wieder eine Reduzierung im Süden erforderlich. Insgesamt wird die erweiterte Fläche noch,,,,,
,"als vertretbar angesehen, da sie im Wesentlichen den Anlagenbestand überplant, während gleichzeitig Altanlagen, die zu nah an Gosdorf heran stehen, immer noch außerhalb",,,,,
,der Fläche verbleiben und damit mittelfristig abgebaut werden. Da die Bebauung von Gosdorf nur im Westen und Süden betroffen ist und alle anderen Blickrichtungen frei von,,,,,
,"WEA sind, ist insgesamt nicht von einer unzumutbaren Umfassung auszugehen. Nach Osten wird die Fläche zur Vermeidung einer Ausdehnung der Umfassung entlang der",,,,,
,"Straße ""Poggenpohl"" abgegrenzt. So verbleibt auch noch ein in der Landschaft wahrnehmbarer Korridor zwischen dieser Fläche und der Fläche OHS_041. Für die Ortslagen der",,,,,
,Gemeinden Grömitz und Riepsdorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen,,,,,
,"ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der",,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_OHS_040,Seite 1 von 3,,,,
