,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_041
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Grömitz, Riepsdorf",,Stadt/Gemeinde:,,"Grömitz, Riepsdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"85,8",,Größe (ha):,,"34,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland-",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und Gehölzflächen.,Grünland- und linearen Gehölzen.,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis auch jetzt unverändert fort. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches,,,,,
,"um das Drehfunkfeuer DVOR Michaelsdorf noch zum Ausschluss der Fläche geführt. Die Flugsicherungsanlage wird in absehbarer Zeit ersatzlos abgebaut, so dass der",,,,,
,Schutzbereich entfällt. Damit konnte die Potenzialfläche schon im zweiten Entwurf übernommen werden. Bei unbebauten Flächen soll in der Regel ein Abstand von 1.000 m zu,,,,,
,"Ortslagen gelten. Er kommt hier zur Anwendung, weil die Fläche als Repowering-Fläche ausgewiesen wird und somit davon auszugehen ist, dass hier höhere WEA errichtet",,,,,
,werden. Dem siedlungsnahen Freiraumschutz soll daher besonders Rechnung getragen werden. Weiterhin findet der engere potenzielle Beeinträchtigungsbereich eines,,,,,
,"Weißstorchbrutplatzes Berücksichtigung, auf den in mehreren Stellungnahmen hingewiesen wurde. Dadurch reduziert sich die Fläche im Nordwesten. Die verbleibende Fläche",,,,,
,"ist für eine Ausweisung noch ausreichend groß und geeignet. Sie wird mit der Zweckbestimmung Repowering versehen und soll dazu dienen, für die zahlreichen",,,,,
,"Bestandsanlagen außerhalb der Vorranggebiete in den Gemeinden Riepsdorf, Kabelhorst und Grömitz einen Ersatzstandort zu bieten. Dadurch, dass dann vor allem im",,,,,
,"Nahbereich um die Ortslage Riepsdorf / Gosdorf Anlagen abgebaut werden, entstehen Entlastungseffekte. Die Umfassungswirkung für Riepsdorf / Gosdorf",,,,,wird auch mit der
,"Repowering-Fläche als noch vertretbar angesehen, weil zwischen OHS_041 und OHS_040 ein freier Korridor verbleibt und weil nach Norden und Osten keine Vorranggebiete im",,,,,
,näheren Umkreis vorgesehen sind. Eine gewisse abschirmende Wirkung hat darüber hinaus die Knick-Struktur zwischen Ortslage und Vorranggebiet.,,,,,
,PR3_OHS_041,Seite 1 von 3,,,,
