,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,,"Gremersdorf, Großenbrode, Heiligenhafen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"45,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von Stromleittrasse gekreuzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung (Überschneidung), straßenrechtliche",,,-,,
,Anbaubeschränkungszone,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Bei unbebauten Flächen soll in der Regel ein Abstand von 1.000 m zu Ortslagen gelten. Er,,,,,
,"kommt hier für Klausdorf, Neuratjensdorf und Heiligenhafen zur Anwendung, da es sich um eine noch unbebaute Potenzialfläche handelt und in einer Landschaft mit größerem",,,,,
,"Naherholungspotenzial dem siedlungsnahen Freiraumschutz eine größere Bedeutung zukommt. Es verbleibt nur eine Restfläche, die für eine Ausweisung zu klein ist und auch",,,,,
,noch von einer Freileitung gequert wird.,,,,,
,PR3_OHS_011,Seite 1 von 3,,,,
