,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,,"Oldenburg in Holstein, Wangels",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"54,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland-",,,-,,
,und Gehölzflächen. Sie wird von Verkehrswegen durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Natur und Landschaft,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Im ersten Planentwurf hatte die Lage innerhalb des Schutzbereiches um das Drehfunkfeuer,,,,,
,"DVOR Michaelsdorf zum Ausschluss dieser Fläche und der benachbarten Flächen OHS_025, OHS_029 und OHS_033 geführt. Diese Flugsicherungsanlage wird in absehbarer Zeit",,,,,
,"ersatzlos abgebaut, so dass der Schutzbereich entfällt. Da es sich bei den Flächen OHS_025, OHS_029 und OHS_033 ganz oder teilweise um Eignungsgebiete aus der",,,,,
,"vorangegangenen Regionalplanung handelt und hier keine Gründe gegen eine zumindest teilweise Übernahme sprechen, werden zunächst diese Flächen ausgewiesen. Die",,,,,
,"Fläche OHS_026 wird nicht ausgewiesen, das sie sonst zusammen mit den Flächen OHS_029 und OHS_033 eine zu starke Überprägung des Raumes darstellen würde. Hinzu",,,,,
,"kommt, dass sie nach der Brutvogelkartierung 2020 jetzt fast vollständig innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz liegt.",,,,,
,PR3_OHS_026,Seite 1 von 3,,,,
