,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_052
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Grömitz, Schashagen",,Stadt/Gemeinde:,,"Grömitz, Schashagen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"178,0",,Größe (ha):,,"161,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche wurde gegenüber dem ersten Entwurf im Wesentlichen unverändert übernommen.,,,,,
,Die Herausnahme des nordöstlichen Ausläufers erfolgte in Abstimmung mit der Siedlungsentwicklungsplanung der Gemeinde Grömitz. Eine kleine Erweiterung gegenüber dem,,,,,
,"zweiten Entwurf ist hier jedoch im Einklang mit den in Aufstellung befindlichen Flächennutzungsplänen der Gemeinde noch möglich. Auch mit dieser Erweiterung, die nur eine",,,,,
,"zusätzliche WEA ermöglicht, wird die Umfassung für den Ortsteil Brenkenhagen noch als vertretbar angesehen. Der südöstliche Teilbereich der Fläche entfällt aufgrund der",,,,,
,Überlagerung mit dem Schwerpunktbereich des Vogelzuges. Die übrige Fläche steht nicht im Widerspruch zum Ortsentwicklungskonzept der Gemeinde Grömitz. Die,,,,,
,erforderlichen Mindestabstände für heranrückende Bebauung können auch perspektivisch eingehalten werden. Für die Ortslagen der Gemeinden Grömitz und Schashagen wird,,,,,
,"kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_OHS_052,Seite 1 von 3,,,,
