,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_409
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Gremersdorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Einzelne Flächen bestehen aus Grünland.,,,-,,
,Zudem befinden sich drei Kleingewässer und lineare Gehölzstrukturen in dem,,,,,
,Gebiet. Im Osten befindet sich ein Gebiet zum Abbau oberflächennaher Rohstoffe.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Abbau oberflächennaher Rohstoffe",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nicht übernommen. Sie liegt vollständig innerhalb einer,,,,,
,"Hauptachse des überregionalen Vogelzuges mit hohen Flugintensitäten in niedrigen Höhen, innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes und",,,,,
,teilweise innerhalb einer Kernzone des Biotopverbundsystems. Das Konfliktrisiko ist als hoch einzustufen.,,,,,
,PR3_OHS_409,Seite 1 von 3,,,,
