,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_050
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,Ostholstein
,Stadt/Gemeinde:,"Grömitz, Schashagen",,Stadt/Gemeinde:,,Schashagen
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"142,4",,Größe (ha):,,"97,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber zu kleinen Teilen",,,,"Die Fläche wird ackerbaulich genutzt, mittig befindet sich eine Gehölzfläche.",
,auch aus Gehölzflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenbaurechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Schienenwege, Straßenbaurechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung muss angepasst werden. Südlich der Fläche ist in der Brutvogelkartierung 2020 ein neuer Rotmilanbrutplatz bestätigt worden. Der engere,,,,,
,potenzielle Beeinträchtigungsbereich ragt in die Fläche hinein. Der Überschneidungsbereich betrifft den südlichen Ausläufer der bisherigen Vorrangfläche. Er wird gestrichen.,,,,,
,Die Fläche bleibt ansonsten so wie bisher erhalten. Im Norden erfolgte bereits für den zweiten Entwurf eine Erweiterung. Hier wurde ein Schweinestall fälschlicherweise als,,,,,
,"Wohnhaus gepuffert. Im Westen wird auch weiterhin ein Abstand von 200 m zum Fahrbahnrand der Autobahn freigehalten, um hier einen Korridor für die Ostküstenleitung in",,,,,
,enger Anlehnung an vorhandene Infrastrukturtrassen und möglichst großem Abstand zur Bebauung einzuhalten. Um die Riegelwirkung dieser Fläche zusammen mit der Fläche,,,,,
,"PR3_OHS_052 für die Orte Schashagen, Bliesdorf, Brenkenhagen und Bendfeld über den Anlagenbestand hinaus nicht wesentlich zu verstärken, bleibt der östliche Ausläufer der",,,,,
,Fläche entlang eines Knickes nach wie vor abgeschnitten. Damit wird auch den Hinweisen des Kreises aus der ersten Anhörung hinsichtlich des Konfliktes mit einem,,,,,
,Kranichbrutplatz Rechnung getragen. Für die Ortslagen der Gemeinde Schashagen wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_OHS_050,Seite 1 von 3,,,,
